8 4
  -1   0   0    0
  -1   0   1    0
   0   1   0    0

10 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

16 4
   1   0   0   1/2
   0   1   0   1/2
   0   0   1   1/4

10 4
  -1   0   0    0
  -1   0   1    0
   0   1   0    0

10 4
   1   0  -1    0
   0   0  -1    0
   0   1   0    0

16 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

5 4
   0   1   0    0
  -1   0   0    0
  -1   0   1   1/4

8 4
  -1   0   0    0
  -1   0   1    0
   0   1   0   1/2

5 4
  -1   0   0    0
  -1   0   1    0
   0   1   0   1/4

12 2
  -1   0   0    0
  -1   0   1    0
   0   1   0    0

5 4
   1   0   0    0
   0   1   0    0
  -1   0   1   1/4

2 4
 -1/2  1/2   0    0
 -1/2 -1/2   0    0
 -1/2 -1/2   1    0

5 4
  -1   0   1    0
   0   1   0    0
  -1   0   0   1/4

5 4
  -1   0   0    0
  -1   0   1    0
   0   1   0    0

2 4
  1/2  1/2   0    0
 -1/2  1/2   0    0
 -1/2 -1/2   1    0

2 4
 -1/2 -1/2   0    0
 -1/2 -1/2   1    0
 -1/2  1/2   0    0

5 4
   0  -1   0    0
  -1   0   1    0
  -1   0   0   1/4

8 4
   1   0  -1    0
  -1   0   0    0
   0   1   0   1/2

23 2
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

