10 4
   0   1   0    0
   0   0   1    0
   1   0   0    0

2 4
 -1/2  1/2   0    0
 -1/2 -1/2   0    0
   0   0   1    0

10 4
   0   1   0    0
   0   0   1    0
   1   0  -1    0

12 2
   0   1   0    0
  -1   0   0    0
   0   0   1    0

8 4
   0   1   0    0
  -1   0   0    0
   0   0   1    0

5 4
   0  -1   0    0
   1   0   0    0
   0   0   1    0

10 4
   0   1   0    0
   1   0  -1    0
  -1   0   0    0

8 4
   0   1   0   1/2
   1   0  -1    0
   0   0  -1   1/4

10 4
   0   1   0    0
  -1   0   0    0
   0   0   1    0

5 4
   1   0   0   1/4
   0   1   0    0
   0   0   1   1/4

2 4
 -1/2   0   1    0
  1/2   0   0    0
   0   1   0    0

5 4
   0   1   0    0
  -1   0   0    0
   0   0   1    0

2 4
  1/2  1/2   0   1/4
 -1/2  1/2   0   1/4
   0   0   1    0

5 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

8 4
   0   1   0    0
  -1   0   0   1/4
   0   0   1    0

5 4
   0   1   0   1/4
  -1   0   0    0
   0   0   1    0

