81 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1   1/4

3 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

10 4
   1   0   1    0
   1   0  -1    0
   0   1   0    0

10 4
  -1   0   1    0
   2   0   0    0
   0   1   0    0

10 2
   0   0   1    0
   1   0   0    0
   0   1   0    0

6 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

81 2
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

81 4
   1   1   0    1
  -1   1   0    0
   0   0   1   1/4

3 4
   0   0   1    0
   1   0   0    0
   0   1   0   1/4

10 4
   0   0   2    0
   1   0   0    0
   0   1   0    0

81 4
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

10 4
   0   0   1    0
   2   0   0    0
   0   1   0    0

10 4
  -1   0   2   1/2
   1   0   0    0
   0   1   0    0

10 4
  -1   0   2    0
   1   0   0    0
   0   1   0    0

2 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

10 4
   1   0   1   1/2
   1   0  -1   1/2
   0   1   0    0

