16 6
   0   0   1   1/2
   1   0   0    0
   0   1   0   1/2

22 12
   0   2   0   1/2
   0   0   2   1/2
   2   0   0   1/2

22 12
   2   0   0    0
   0   2   0    0
   0   0   2    0

22 12
   2   0   0   1/2
   0   2   0   1/2
   0   0   2   1/2

16 6
   1   0   0    0
   0   1   0   1/2
   0   0   1   1/2

22 12
   0   0   2   1/2
   2   0   0   1/2
   0   2   0   1/2

16 6
   1   0   0    0
   0   1   0    0
   0   0   1    0

196 4
   2   0   0    0
   0   2   0    0
   0   0   2    0

195 2
   1   0   0    0
   0   1   0    0
   0   0   1    0

16 6
   0   1   0   1/2
   0   0   1   1/2
   1   0   0    0

