42 4
   2   0   0    0
   0   2   0    0
   0   0   2    0

35 4
   2   0   0    0
   0   2   0    0
   0   0   1    0

42 4
   2   0   0   1/2
   0   2   0   1/2
   0   0   2    0

25 4
   1   0   0    0
   0   1   0    0
   0   0   2    0

3 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

25 4
   1   0   0    0
   0   2   0    0
   0   0   1    0

35 4
   2   0   0   1/2
   0   2   0   1/2
   0   0   1    0

25 4
   2   0   0    0
   0   1   0    0
   0   0   1    0

35 4
   0   2   0    0
  -2   0   0    0
   0   0   1    0

3 4
   1   0   0    0
   0   0  -1    0
   0   1   0    0

35 4
   0   2   0   1/2
  -2   0   0   1/2
   0   0   1    0

25 2
   1   0   0    0
   0   1   0    0
   0   0   1    0

