2 8
   0   1   0   1/2
  -1   0   0   1/2
   0   0   1    0

22 8
   0   2   0   7/4
  -2   0   0   1/4
   0   0   2   5/4

82 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   2   5/4

22 8
   0   2   0   5/4
  -2   0   0   3/4
   0   0   2   5/4

44 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   5/4

25 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   1   1/4

3 8
  -1   0   0   -1/4
  -1   0   1   -1/4
   0   1   0    0

2 8
  -1   0   0    0
   0  -1   0   1/2
   0   0   1    0

82 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   1/4

119 4
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   5/4

2 8
   1   0  -1    0
   0   0  -1   1/2
   0   1   0    0

44 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/2

22 8
   0   2   0   3/4
  -2   0   0   1/4
   0   0   2   1/4

3 8
   1   0  -1   -1/4
   0   0  -1   1/4
   0   1   0    0

111 2
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   1/4

21 4
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1    0

25 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/4

22 8
   0   2   0   5/4
  -2   0   0   -1/4
   0   0   2   5/4

82 8
   1   1   0   5/4
  -1   1   0   3/4
   0   0   2   1/4

119 4
   1   1   0   3/4
  -1   1   0   1/4
   0   0   2   5/4

22 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   2   1/4

22 8
   0   2   0   3/4
  -2   0   0   1/4
   0   0   2   7/4

82 8
   1   1   0   5/4
  -1   1   0   3/4
   0   0   2   7/4

22 8
   2   0   0   1/4
   0   2   0   3/4
   0   0   2   3/4

3 8
   0   0   1   -1/4
   1   0   0   1/4
   0   1   0    0

22 8
   2   0   0   1/4
   0   2   0   3/4
   0   0   2   1/4

3 8
   1   0   0   1/4
   0   0  -1   3/4
   0   1   0    0

22 8
   0   2   0   5/4
  -2   0   0   -1/4
   0   0   2   3/4

3 8
   0   0   1   1/4
   1   0   0   3/4
   0   1   0   1/4

119 4
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/4

82 8
   1   1   0   5/4
  -1   1   0   3/4
   0   0   2   3/4

3 8
   0   0   1   1/4
   1   0   0   5/4
   0   1   0    0

3 8
   0   0   1   -1/4
   1   0   0   -1/4
   0   1   0    0

44 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   2    0

35 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2    0

25 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   1    0

22 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   2   3/4

2 8
   0   0   1    0
   1   0  -1   1/2
   0   1   0    0

3 8
   1   0  -1   -1/4
   0   0  -1   -1/4
   0   1   0    0

25 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

2 8
   0   1   0    0
  -1   0   1    0
   0   0   1    0

44 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   2   5/4

16 8
   1   0   1   1/4
   1   0  -1   1/4
   0   1   0    0

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   7/4

3 8
  -1   0   0   1/4
   0   0   1   1/4
   0   1   0    0

22 8
   2   0   0   3/4
   0   2   0   1/4
   0   0   2   3/4

2 8
   0   0  -1    0
   0   1   0    0
   1   0  -1    0

44 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2    0

82 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   5/4

3 8
   1   0   0   1/4
   0   0  -1   1/4
   0   1   0    0

82 8
   1   1   0   5/4
  -1   1   0   3/4
   0   0   2   5/4

22 8
   0   2   0   5/4
  -2   0   0   3/4
   0   0   2   3/4

22 8
   0   2   0   3/4
  -2   0   0   1/4
   0   0   2   3/4

81 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   1/4

22 8
   0   2   0   3/4
  -2   0   0   1/4
   0   0   2   5/4

35 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/2

22 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   2   7/4

82 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   3/4

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   3/4

2 8
   1   0  -1    0
   0   0  -1    0
   0   1   0    0

35 4
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

3 8
   1   0   0   1/4
   0   0  -1   5/4
   0   1   0   1/2

16 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

119 4
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   3/4

44 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2    0

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/4

16 8
   0   1   1   3/4
   0  -1   1   3/4
   1   0   0    0

119 4
   1   1   0   3/4
  -1   1   0   1/4
   0   0   2   3/4

3 8
   1   0  -1   1/4
  -1   0   0   1/4
   0   1   0    0

44 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/4

3 8
   1   0   0   1/4
   0   0  -1   3/4
   0   1   0   1/4

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   5/4

35 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/4

3 8
   0   0   1   1/4
   1   0  -1   1/4
   0   1   0    0

16 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1   1/2

35 4
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/4

16 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   1   1/2

21 4
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1   1/2

44 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   3/4

22 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   2   5/4

3 8
   0   0   1   3/4
   1   0   0   3/4
   0   1   0    0

3 8
   1   0   0   1/4
   0   0  -1   1/4
   0   1   0   1/2

3 8
   0   0   1   1/4
   1   0   0   3/4
   0   1   0    0

44 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   2   1/2

82 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   2   3/4

82 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   7/4

21 4
   1   1   0   1/4
