2 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

3 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

10 4
  -1   0   2   1/2
   1   0   0    0
   0   1   0    0

2 4
   0   1   0    0
  -1   0   1    0
   0   0   1    0

10 2
   0   0   1    0
   1   0   0    0
   0   1   0    0

3 4
   0   0   1    0
   1   0   0    0
   0   1   0   1/4

6 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

6 4
   0   0   1   1/4
   1   0   0    0
   0   1   0    0

10 4
  -1   0   2    0
   1   0   0    0
   0   1   0    0

2 4
   0   0  -1    0
   0   1   0    0
   1   0  -1    0

6 4
   1   0   0    0
   0   0   1   1/4
   0  -1   0    0

