21 4
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

10 8
   1   0   1    0
   1   0  -1   1/2
   0   1   0    0

21 8
   0   2   0    0
  -2   0   0    0
   0   0   1   1/4

6 8
   0   0   1    0
   1   0   0    0
   0   1   0    0

79 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   3/4

10 8
   1   0   1    0
   1   0  -1    0
   0   1   0    0

75 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

75 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1   1/4

16 8
   1   1   0    1
  -1   1   0    1
   0   0   1   1/4

89 4
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

79 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/4

21 8
   2   0   0    0
   0   2   0    1
   0   0   1   1/4

83 4
   1   1   0    0
  -1   1   0    0
   0   0   1    0

81 8
   1   1   0    1
  -1   1   0    1
   0   0   1    0

83 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1    0

16 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

16 8
   1   1   0    1
  -1   1   0    0
   0   0   1   1/4

10 8
   1   0  -1    0
  -1   0  -1    0
   0   1   0    0

16 8
   2   0   0    0
   0   1   0    0
   0   0   1   1/4

75 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

10 8
  -1   0   1   1/2
   1   0   1    0
   0   1   0    0

79 8
   1   1   0    0
  -1   1   0    0
   0   0   2    0

10 8
  -1   0   2   1/2
   1   0   0    0
   0   1   0    0

10 4
   1   0   0    0
   0   0  -1    0
   0   1   0    0

81 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1    0

79 8
   1   1   0    0
  -1   1   0    0
   0   0   2   3/4

75 8
   1   1   0    1
  -1   1   0    0
   0   0   1    0

83 2
   1   0   0    0
   0   1   0    0
   0   0   1    0

21 8
   2   0   0    0
   0   2   0    0
   0   0   1   1/4

2 8
   1   0   0    0
   0   0  -1    0
   0   1   0    0

10 8
   1   0   0    0
   1   0  -2    0
   0   1   0    0

79 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   1/4

10 8
  -2   0   0    0
   0   0   1    0
   0   1   0    0

75 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

3 8
   0   0   1    0
   1   0   0    0
   0   1   0   1/4

10 8
   1   0   1   1/2
   1   0  -1   1/2
   0   1   0    0

10 8
   1   0   0    0
   0   0  -2    0
   0   1   0    0

89 4
   1   1   0    1
  -1   1   0    0
   0   0   1   1/4

3 8
   1   0   0    0
   0   0  -1    0
   0   1   0   1/4

75 8
   1   1   0    0
  -1   1   0    0
   0   0   1    0

6 8
   0   0   1    0
   1   0   0    0
   0   1   0   1/2

10 8
   2   0   0    0
   0   0  -1    0
   0   1   0    0

75 8
   1   1   0    2
  -1   1   0    1
