82 4
   1   1   0    0
  -1   1   0    0
   0   0   2    0

16 4
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/4

82 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2    0

3 4
   1   0   0    0
   0   0  -1   1/2
   0   1   0   1/4

82 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   1/2

21 2
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/4

82 4
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

81 2
   1   0   0    0
   0   1   0    0
   0   0   1    0

3 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

