195 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

16 12
   1   0   0    0
   0   1   0   1/2
   0   0   1   1/2

2 24
   0   0   1    0
   1   0  -1    0
   0   1  -1    0

2 24
   0   1   0    0
  -1   0   0   1/2
   0   0   1    0

2 24
  -1   0   0    0
   0  -1   0   1/2
   0   0   1    0

22 24
  -2   0   0   1/2
   0   0   2   1/2
   0   2   0   1/2

2 24
   0   1   0    0
   1   0   0    0
   0   0  -1   1/2

2 24
   1   0   0    0
   1  -1   0    0
   0   1  -1    0

2 24
   0   1  -1    0
   0   0  -1    0
  -1   0   1    0

2 24
   1   0   0    0
   0   1   0   1/2
   0   0   1    0

2 24
   1   0  -1    0
   0  -1   1    0
   0   0  -1    0

22 24
  -2   0   0    1
   0   0   2    0
   0   2   0    0

16 12
   1   0   0    0
   0   1   0    0
   0   0   1    0

22 24
   0   0   2    0
   0   2   0    0
  -2   0   0    1

2 24
   0   1   0    0
   0   0   1    0
   1   0   0   1/2

22 24
   0   2   0    1
   0   0   2    0
   2   0   0    0

2 24
   0   0   1    0
   0   1   0    0
  -1   0   0   1/2

2 24
  -1   0   1    0
   0   1  -1    0
   0   0  -1    0

2 24
   1   0   0    0
   0   1   0    0
   0   0   1   1/2

2 24
   0   1   0    0
   0   0   1    0
   1   0   0    0

2 24
   0   0  -1    0
  -1   0   1    0
   0   1  -1    0

16 12
   0   1   0   1/2
   0   0   1   1/2
   1   0   0    0

2 24
  -1   0   1    0
   0  -1   1    0
   0   0   1    0

2 24
   0  -1   0   1/2
   0   0   1    0
  -1   0   0    0

22 24
   0   2   0    0
  -2   0   0    1
   0   0   2    0

2 24
   1   0   0    0
  -1   1   0    0
   0  -1   1    0

196 8
   2   0   0   1/2
   0   2   0   1/2
   0   0   2   1/2

22 24
   0   2   0   1/2
  -2   0   0   1/2
   0   0   2   1/2

2 24
   0   0   1    0
   1   0   0   1/2
   0   1   0    0

2 24
   1   0  -1    0
   0   1  -1    0
   0   0   1    0

2 24
  -1   0   0    0
  -1   1   0    0
   0   1  -1    0

2 24
   0   0   1    0
  -1   0   0    0
   0  -1   0   1/2

2 24
   0   1  -1    0
   0   0   1    0
   1   0  -1    0

2 24
  -1   0   0   1/2
   0   0   1    0
   0   1   0    0

22 24
   0   0   2    0
   0   2   0    0
  -2   0   0    0

22 24
   2   0   0    0
   0   2   0    0
   0   0   2    0

196 8
   2   0   0    0
   0   2   0    0
   0   0   2    0

22 24
   0   0   2   1/2
   2   0   0   1/2
   0   2   0   1/2

2 24
   1   0   0    0
   0   1   0    0
   0   0   1    0

2 24
   0   1   0   1/2
   0   0   1    0
   1   0   0    0

2 24
   1   0   0   1/2
   0   1   0    0
   0   0   1    0

2 24
  -1   0   0    0
   1  -1   0    0
   0  -1   1    0

2 24
   0   0   1    0
   1   0   0    0
   0   1   0    0

16 12
   0   1   0   1/2
   0   0   1    0
   1   0   0    0

200 2
   1   0   0    0
   0   1   0    0
   0   0   1    0

2 24
   0  -1   1    0
   0   0   1    0
  -1   0   1    0

2 24
   0   0   1   1/2
   1   0   0    0
   0   1   0    0

2 24
   0   0  -1    0
   1   0  -1    0
   0  -1   1    0

16 12
   1   0   0    0
   0   1   0   1/2
   0   0   1    0

22 24
   0   2   0    0
  -2   0   0    0
   0   0   2    0

