21 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2   1/2

35 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2    0

75 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/2

23 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2   1/2

3 8
   1   0  -1   1/4
  -1   0   0   1/4
   0   1   0    0

3 8
   0   0   1   1/4
   1   0  -1   1/4
   0   1   0    0

16 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   1    0

111 2
   1   0   0   1/4
   0   1   0   3/4
   0   0   1    0

16 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/2

25 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   1    0

16 8
   0   1   1   3/4
   0  -1   1   3/4
   1   0   0    0

3 8
   1   0   0   1/4
   0   0  -1   1/4
   0   1   0    0

89 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    0

23 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/2

81 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    0

2 8
   0   0   1    0
   1   0  -1   1/2
   0   1   0    0

16 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    0

2 8
   1   0  -1    0
   0   0  -1    0
   0   1   0    0

25 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   1    0

16 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/2

23 8
   1   0   1   1/4
   1   0  -1   1/4
   0   2   0    0

35 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2    1

16 8
   1   0   1   1/4
   1   0  -1   1/4
   0   1   0    0

21 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2   3/2

3 8
   0   0   1   1/4
   1   0   0   3/4
   0   1   0    0

23 8
   0   1   1   3/4
   0  -1   1   3/4
   2   0   0   1/2

2 8
   0   1   0   1/2
  -1   0   0   1/2
   0   0   1    0

81 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    1

35 4
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

3 8
  -1   0   0   -1/4
  -1   0   1   -1/4
   0   1   0    0

111 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/2

21 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2    0

75 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    1

21 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2    1

21 8
   1   1   0   3/4
  -1   1   0   3/4
