16 8
   0   1   1   3/4
   0  -1   1   1/4
   1   0   0    0

35 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/2

3 8
   0   0   1   1/4
   1   0   0   3/4
   0   1   0   1/4

21 4
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

16 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

3 8
   0   0   1   1/4
   1   0  -1   -1/4
   0   1   0    0

21 4
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/2

44 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2   1/4

3 8
   1   0  -1   -1/4
   0   0  -1   -1/4
   0   1   0    0

3 8
   1   0   0   1/4
   0   0  -1   3/4
   0   1   0   1/2

25 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1   1/4

16 8
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   1    0

35 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2   3/4

25 8
   1   1   0   3/4
  -1   1   0   -1/4
   0   0   1    0

3 8
   0   0   1   1/4
   1   0   0   1/4
   0   1   0    0

3 8
   1   0   0   1/4
   0   0  -1   -1/4
   0   1   0    0

3 8
   0   0   1   -1/4
   1   0   0   1/4
   0   1   0    0

2 8
   0   0   1    0
   1   0  -1    0
   0   1   0    0

25 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   1    0

2 8
   1   0  -1    0
   0   0  -1    0
   0   1   0    0

2 8
   1   0  -1    0
   0   0  -1   1/2
   0   1   0    0

2 8
  -1   0   0    0
   0  -1   0    0
   0   0   1    0

25 8
  -1   1   0   -1/4
  -1  -1   0   -1/4
   0   0   1    0

35 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2   1/4

2 8
   0   1   0    0
  -1   0   0    0
   0   0   1    0

3 8
   1   0   0   1/4
   0   0  -1   1/4
   0   1   0    0

35 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2    0

3 8
   0   0   1   1/4
   1   0   0   1/4
   0   1   0   1/4

2 8
   1   0   0    0
   0   1   0    0
   0   0   1    0

3 8
  -1   0   0   -1/4
  -1   0   1   -1/4
   0   1   0    0

44 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/2

35 4
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1   1/4

2 8
   0   1   0   1/2
  -1   0   0    0
   0   0   1    0

81 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   1/4

3 8
   0   0   1   1/4
   1   0   0   5/4
   0   1   0    0

25 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1    0

35 4
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1    0

3 8
   0   0   1   -1/4
   1   0   0   -1/4
   0   1   0    0

3 8
   0   0   1   3/4
   1   0   0   3/4
   0   1   0    0

3 8
   1   0   0   1/4
   0   0  -1   3/4
   0   1   0    0

3 8
   1   0  -1   -1/4
   0   0  -1   1/4
   0   1   0    0

3 8
   1   0   0   1/4
   0   0  -1   5/4
   0   1   0   1/4

3 8
  -1   0   0   1/4
   0   0   1   -1/4
   0   1   0    0

3 8
   1   0  -1   1/4
  -1   0   0   -1/4
   0   1   0    0

44 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2    0

16 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/2

3 8
  -1   0   0   -1/4
  -1   0   1   1/4
   0   1   0    0

21 4
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   1    0

16 8
   1   0   1   1/4
   1   0  -1   -1/4
   0   1   0    0

16 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   1   1/2

