3 4
  -1   0   0   -1/4
  -1   0   1   1/4
   0   1   0    0

3 4
   1   0  -1   -1/4
   0   0  -1   1/4
   0   1   0    0

75 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    0

3 4
   0   0   1   -1/4
   1   0   0   1/4
   0   1   0    0

81 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    1

75 2
   1   0   0   1/4
   0   1   0   1/4
   0   0   1    0

81 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    0

81 2
   1   0   0   1/4
   0   1   0   3/4
   0   0   1    0

3 4
   0   0   1   1/4
   1   0   0   3/4
   0   1   0    0

81 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/2

75 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/2

3 4
   0   0   1   1/4
   1   0   0   1/4
   0   1   0    0

2 4
   1   0  -1    0
   0   0  -1   1/2
   0   1   0    0

