2 12
   0   1   0    0
  -1   1   0    0
   0   0   1    0

2 12
  -1   0   0    0
   0  -1   0    0
   0   0   1    0

156 12
   1   0   0    0
   0   1   0    0
   0   0   3    2

2 12
   0   0   1    0
   1   0   0    0
   0   1   0    0

156 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

2 12
   1  -1   0    0
   1   0   0    0
   0   0   1    0

187 2
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

156 8
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

156 12
   1   0   0    0
   0   1   0    0
   0   0   3   11/4

6 12
   0   0   1    0
   1   0   0    0
   0   1   0   1/4

164 2
   1   0   0    0
   0   1   0    0
   0   0   1    0

156 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

156 12
   1   0   0    0
   0   1   0    0
   0   0   3   1/4

2 12
   0  -1   0    0
   1   0   0    0
   0   0   1    0

149 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

156 12
   1   0   0    0
   0   1   0    0
   0   0   3    1

143 8
   1   0   0    0
   0   1   0    0
   0   0   1    0

6 12
  -1   0   0    0
   0   0   1    0
   0   1   0   1/4

156 12
   1   0   0    0
   0   1   0    0
   0   0   3   5/4

2 12
   1   0   0    0
   0   1   0    0
   0   0   1    0

156 12
   1   0   0    0
   0   1   0    0
   0   0   3   7/4

2 12
   1   1   0    0
   0   1   0    0
   0   0   1    0

6 12
  -1   0  -1    0
  -1   0   0    0
   0   1   0   1/4

174 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

143 8
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

6 12
  -1   0   1    0
   0   0   1    0
   0   1   0   1/4

6 12
   1   0   0    0
   0   0  -1    0
   0   1   0   1/4

147 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

156 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

2 12
  -1   0   1    0
   0   0   1    0
   0   1   0    0

156 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

150 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

6 12
   1   0   0    0
   1   0  -1    0
   0   1   0   1/4

2 12
   1   0   0    0
   1   0  -1    0
   0   1   0    0

6 12
   0   0  -1    0
  -1   0   0    0
   0   1   0   1/4

156 12
   1   0   0    0
   0   1   0    0
   0   0   3    0

6 12
   1   0   1    0
   1   0   0    0
   0   1   0   1/4

6 12
   0   0   1    0
   1   0   1    0
   0   1   0   1/4

6 12
   0   0  -1    0
  -1   0  -1    0
   0   1   0   1/4

156 12
   1   0   0    0
   0   1   0    0
   0   0   3   3/4

156 12
   1   0   0    0
   0   1   0    0
   0   0   3   9/4

2 12
  -1   0   0    0
  -1  -1   0    0
   0   0   1    0

156 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

2 12
   0   0  -1    0
  -1   0   0    0
   0   1   0    0

