23 4
   1   1   0    0
  -1   1   0    0
   0   0   2    0

3 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

3 4
   1   0   0    0
   0   0  -1    0
   0   1   0    0

23 4
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

75 4
   1   0   0    0
   0   1   0   1/2
   0   0   2   1/2

75 4
   1   0   0    0
   0   1   0   1/2
   0   0   2    0

21 2
   1   1   0    0
  -1   1   0    0
   0   0   1    0

3 4
   0   0   1    0
   1   0   0   1/2
   0   1   0    0

75 2
   1   0   0    0
   0   1   0   1/2
   0   0   1    0

21 4
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

21 4
   1   1   0    0
  -1   1   0    0
   0   0   2    0

16 4
   1   1   0    0
  -1   1   0    0
   0   0   1    0

