23 4
   1   1   0    0
  -1   1   0   1/2
   0   0   2    0

81 2
   1   0   0    0
   0   1   0    0
   0   0   1    0

21 4
   1   1   0    0
  -1   1   0   1/2
   0   0   2    0

16 4
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

81 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

3 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

81 4
   1   0   0    0
   0   1   0    0
   0   0   2    0

21 4
   1   1   0    0
  -1   1   0   1/2
   0   0   2    1

3 4
   1   0   0    0
   0   0  -1   1/2
   0   1   0    0

23 4
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/2

21 4
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/2

21 2
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

