5 8
   1   0   0   1/2
   1   0  -1   3/4
   0   1   0   1/2

82 4
   1   0   0    0
   0   1   0   1/4
   0   0   1   3/8

25 8
   0   1   0    0
  -1   0   0   -1/4
   0   0   1    0

44 4
   1   0   0    0
   0   1   0   1/4
   0   0   1   3/8

44 4
   1   0   0    0
   0   1   0   1/4
   0   0   1    0

5 8
  -1   0   0    0
  -1   0   1   1/4
   0   1   0    0

25 8
   1   0   0    0
   0   1   0   3/4
   0   0   1   5/8

5 8
   1   0   0    0
   1   0  -1   1/4
   0   1   0   3/8

25 8
   1   0   0    0
   0   1   0   1/4
   0   0   1   3/8

2 8
 -1/2 -1/2   1   1/4
 -1/2  1/2   0   1/4
 -1/2 -1/2   0   1/4

5 8
  -1   0   0    0
  -1   0   1   1/4
   0   1   0   3/8

5 8
  -1   0   0    0
  -1   0   1   3/4
   0   1   0   5/8

22 4
   1   1   0    0
  -1   1   0   1/4
   0   0   1   3/8

2 8
 -1/2 -1/2   0    0
 -1/2 -1/2   1    0
 -1/2  1/2   0    0

2 8
 -1/2 -1/2   0    0
 -1/2 -1/2   1   1/2
 -1/2  1/2   0    0

2 8
  1/2  1/2   0   1/2
  1/2  1/2  -1    1
 -1/2  1/2   0   1/2

2 8
 -1/2  1/2   0    0
 -1/2 -1/2   0    0
 -1/2 -1/2   1    0

5 8
   1   0   0   1/2
   1   0  -1   3/4
   0   1   0   3/8

2 8
  -1   0  1/2   1/4
   0  -1  1/2   3/4
   0   0  1/2   1/4

5 8
  -1   0   0    0
  -1   0   1   3/4
   0   1   0   3/4

22 4
   1   1   0   1/2
  -1   1   0   3/4
   0   0   1   3/8

2 8
 -1/2  1/2  1/2   1/4
 -1/2  1/2 -1/2   3/4
 -1/2 -1/2  1/2   1/4

5 8
  -1   0   0    0
  -1   0   1   1/4
   0   1   0   1/4

119 2
   1   0   0    0
   0   1   0   1/4
   0   0   1   3/8

5 8
   1   0   0    1
   1   0  -1   3/4
   0   1   0   1/4

5 8
  -1   0   0    0
  -1   0   1   3/4
   0   1   0    0

82 4
   1   0   0    0
   0   1   0   3/4
   0   0   1   5/8

5 8
  -1   0   0   1/2
  -1   0   1   3/4
   0   1   0    0

5 8
   1   0   0    0
   1   0  -1   3/4
   0   1   0    0

25 8
   1   0   0   1/2
   0   1   0   1/4
   0   0   1   1/4

5 8
   1   0   0    0
   1   0  -1   3/4
   0   1   0   3/8

25 8
   1   0   0    0
   0   1   0   1/4
   0   0   1    0

