3 4
   0   1   0    0
   1   0  -1   1/4
   0   0  -1    0

3 4
   0   1   0    0
  -1   0   0   1/4
  -1   0   1    0

6 4
   0   0   1    0
   1   0   0    0
   0   1   0   1/4

3 4
   0   1   0    0
   0   0   1   1/4
   1   0   0    0

3 4
   0  -1   0    0
   1   0   0   1/4
   0   0   1    0

2 4
   0   1   0    0
   0   0   1    0
   1   0   0    0

2 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

2 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

6 4
  -1   0   0    0
   0   0   1   1/4
   0   1   0   1/4

