5 4
   0   0  1/2   1/8
   1   0 -1/2   1/8
   0   1   0   1/8

5 4
   1   0 -1/2   1/8
   0   1   0   1/8
   0   0  1/2   1/8

5 4
   0   1   0   1/8
   0   0  1/2   1/8
   1   0 -1/2   1/8

5 4
   0   0  1/2   1/8
   0   1   0    0
  -1   0  1/2   1/8

2 4
 -1/2  1/2   0    0
 -1/2 -1/2  1/2    0
   0   0  1/2    0

2 4
   0   0  1/2    0
  1/2  1/2 -1/2   1/4
 -1/2  1/2   0   1/4

2 4
   0   0  1/2    0
 -1/2  1/2   0    0
 -1/2 -1/2  1/2    0

5 4
   0   1   0    0
   0   0  1/2   3/8
   1   0 -1/2   3/8

5 4
   0   0  1/2   1/8
   1   0 -1/2   1/8
   0   1   0   1/4

5 4
   0   1   0    0
  -1   0  1/2   1/8
   0   0  1/2   1/8

5 4
   0   0  1/2   3/8
   1   0 -1/2   3/8
   0   1   0    0

5 4
   1   0 -1/2   3/8
   0   1   0    0
   0   0  1/2   3/8

22 2
   1   0   0   1/8
   0   1   0   1/8
   0   0   1   1/8

