12 4
   0   1   0    0
  -1   0  -1    0
   0   0   2    0

12 4
   0   1   0    0
  -1   0   0    0
  -2   0   2   1/2

2 4
  1/2  1/2   0   1/4
 -1/2  1/2   0   1/4
   0   0   1    0

21 4
   1   0   0   1/4
   0   1   0    0
   0   0   2    0

5 4
   0   1   0   1/4
  -1   0   0    0
   0   0   1    0

2 4
 -1/2  1/2   0    0
 -1/2 -1/2   0    0
   0   0   1    0

8 4
  -1   0   1    0
   0   1   0   1/4
   0   0  -1    0

2 4
 -1/2   0   1    0
  1/2   0   0    0
   0   1   0    0

10 4
   0   1   0    0
   0   0   1    0
   1   0   0    0

12 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    0

3 4
 -1/2   0 -1/2   1/4
 -1/2   0  1/2    0
   0   1   0    0

35 4
   1   0   0    0
   0   1   0   1/4
   0   0   2   1/2

10 4
   0   1   0    0
  -1   0   0    0
   0   0   1    0

3 4
  1/2   0  1/2    0
  1/2   0 -1/2   1/4
   0   1   0    0

12 4
   1   0   0   1/4
   0   1   0   1/4
  -2   0   2    0

35 2
   1   0   0    0
   0   1   0   1/4
   0   0   1    0

21 4
   1   0   0   1/4
   0   1   0   1/2
   0   0   2   1/2

16 4
   1   0   0   1/4
   0   1   0    0
   0   0   1    0

16 4
   0   0   1   1/4
   1   0   0    0
   0   1   0    0

12 4
   0   1   0    0
  -1   0   0    0
   0   0   2   1/2

12 4
   0   1   0    0
  -1   0   0    0
  -2   0   2    0

3 4
  1/2   0  1/2   1/4
  1/2   0 -1/2    0
   0   1   0    0

23 4
   0   0   1   1/4
   1   0   0    0
   0   2   0    0

23 4
   1   0   0   1/4
   0   1   0    0
   0   0   2    0

10 4
   0   1   0    0
   1   0  -1    0
  -1   0   0    0

23 4
   0   1   0   1/4
   0   0   1   1/2
   2   0   0    0

44 4
   1   0   0    0
   0   1   0   1/4
   0   0   2    0

25 4
   0   1   0    0
  -1   0   0   -1/4
   0   0   1    0

12 4
  -1   0   1   1/4
   0   1   0   1/4
  -2   0   0    1

12 4
  -1   0   0   1/4
   0  -1   0   1/4
   0   0   2   1/2

3 4
 -1/2   0   1   1/4
  1/2   0   0    0
   0   1   0    0

21 4
   1   0   0   1/4
   0   1   0   1/2
   0   0   2    1

5 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   1    0

12 2
   0   1   0    0
  -1   0   0    0
   0   0   1    0

10 4
  -1   0   1   1/4
   0   1   0   1/4
  -1   0   0    0

5 4
   1   0   0   1/4
   0   1   0    0
   0   0   1    0

3 4
   1   0 -1/2   1/4
   0   0 -1/2    0
   0   1   0    0

12 4
   0   1   0    0
  -1   0   0    0
   0   0   2    0

12 2
   1   0   0   1/4
   0   1   0   1/4
   0   0   1    0

5 4
   0   1   0    0
  -1   0   0    0
   0   0   1    0

23 4
   1   0   0   1/4
   0   1   0    0
   0   0   2   1/2

25 4
   1   0   0   1/2
   0   1   0   1/4
   0   0   1    0

35 4
   1   0   0    0
   0   1   0   1/4
   0   0   2    0

10 4
   0   1   0    0
   0   0   1    0
   1   0  -1    0

44 4
   1   0   0    0
   0   1   0   1/4
   0   0   2   1/2

12 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/2

12 4
  -1   0   0   1/4
   0  -1   0   1/4
   0   0   2    0

8 4
   0   1   0    0
  -1   0   0   1/4
   0   0   1    0

12 4
  -1   0   1   1/4
   0   1   0   1/4
  -2   0   0    0

5 4
   0  -1   0    0
   1   0   0    0
   0   0   1    0

16 4
   0   1   0   1/4
   0   0   1   1/2
   1   0   0    0

10 4
   0   0  -1   1/4
   0   1   0   1/4
   1   0  -1    0

10 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   1    0

8 4
   0   1   0   1/2
   1   0  -1    0
   0   0  -1    0

8 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   1    0

23 4
   0   0   1   1/4
   1   0   0    0
   0   2   0   1/2

12 4
   1   0   0   1/4
   0   1   0   1/4
  -2   0   2   1/2

21 2
   1   0   0   1/4
   0   1   0    0
   0   0   1    0

12 4
  -1   0   1   1/4
   0   1   0   1/4
  -2   0   0   1/2

23 4
   0   1   0   1/4
   0   0   1   1/2
   2   0   0   1/2

21 4
   1   0   0   1/4
   0   1   0    0
   0   0   2   1/2

25 4
   1   0   0    0
   0   1   0   1/4
   0   0   1    0

8 4
   1   0   0    0
   0   1   0   1/4
   0   0   1    0

12 4
   1   0   1   1/4
   0   1   0   1/4
   0   0   2    0

8 4
   0   1   0    0
  -1   0   0    0
   0   0   1    0

