7 4
   0   1   0   1/4
  -1   0   0    0
   0   0   1    0

7 4
   0   0  -1    0
  -1   0   0    0
   0   1   0   1/2

7 4
  -1   0   1    0
  -1   0   0    0
   0  -1   0    0

33 4
   0   0  -1    0
   0   2   0   1/2
   1   0   0   1/4

29 4
   0   0  -1    0
   0   2   0    0
   1   0   0   1/4

4 4
   0  -1   0    0
   1   0   0    0
   0   0   1   1/4

4 4
   0   1   0    0
  -1   0   0    0
   0   0   1   1/4

33 4
   1   0   0    0
   0   0  -2    0
   0   1   0   1/4

29 4
   0   0   1    0
   0   2   0   1/2
  -1   0   0   1/4

4 4
   0   1   0    0
   0   0   1    0
   1   0   0   1/4

4 4
   0   1   0    0
   0   0   1    0
   1   0  -1   1/4

7 4
   1   0   0   1/4
   0   1   0    0
   0   0   1    0

29 4
   0   0  -1    0
   0   2   0   1/2
   1   0   0   1/4

7 4
   1   0   0    0
   0   1   0    0
  -1   0   1   1/4

29 2
   0   0  -1    0
   0   1   0    0
   1   0   0   1/4

33 4
   0   0   1    0
   0  -2   0    1
   1   0   0   1/4

33 4
   0   1   0    0
   0   0   2   1/2
   1   0   0   1/4

33 4
   0   0  -1    0
   0   2   0    0
   1   0   0   1/4

33 4
   1   0   0    0
   0   0  -2   1/2
   0   1   0   1/4

29 4
   0   0   1    0
   0   2   0    1
  -1   0   0   1/4

7 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

33 4
   0   0   1    0
   0  -2   0   1/2
   1   0   0   1/4

33 4
   1   0   0    0
   0   0   2    0
   0  -1   0   1/4

33 4
   0   1   0    0
   0   0   2    0
   1   0   0   1/4

7 4
   0   1   0   1/4
   1   0   0    0
   0   0  -1   1/4

4 4
   0   1   0    0
   1   0  -1    0
  -1   0   0   1/4

7 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

