9 8
  -1   0   1    0
   1   0   0    0
   0   1   0   1/4

19 8
   1   0   0   1/2
   0   1   0    1
   0   0   1   1/2

9 8
  -1   0   0    0
  -1   0   1    0
   0   1   0    0

9 8
  -1   0   1   5/8
   1   0   0   5/8
   0   1   0   3/4

9 8
  -1   0   0    0
  -1   0   1   1/2
   0   1   0    0

19 8
   1   0   0    0
   0   1   0   1/2
   0   0   1   1/2

9 8
  -1   0   0   1/4
  -1   0   1    0
   0   1   0    0

19 8
   1   0   0    0
   0   1   0    0
   0   0   1    0

9 8
  -1   0   1   5/8
   1   0   0   -1/8
   0   1   0   3/4

9 8
   1   0   0   1/2
   1   0  -1   1/2
   0   1   0   1/2

19 8
   0   1   0   1/4
  -1   0   0   1/4
   0   0   1   1/4

19 8
   1   0   0    0
   0   1   0    1
   0   0   1   1/2

19 8
   1   0   0   1/2
   0   1   0   1/2
   0   0   1   1/2

