7 4
  -1   0   1    0
  -1   0   0    0
   0  -1   0   -1/4

4 4
   0   1   0    0
  -1   0   1   1/4
   0   0   1   1/4

4 4
   0   1   0    0
   0   0   1   1/4
   1   0   0   1/4

4 4
   0   0   1   1/4
   1   0   0    0
   0   1   0   1/4

7 4
   0   1   0   1/4
   0   0  -1    0
  -1   0   1    0

7 4
   0   0   1    0
   1   0   0   1/4
   0   1   0   1/4

7 4
   0   0   1    0
   1   0   0    0
   0   1   0   1/4

7 4
   0   1   0   1/4
   0   0   1   1/4
   1   0  -1    0

4 4
   0   1   0    0
   0   0  -1   1/4
  -1   0   0   1/4

4 4
   1   0  -1   1/4
   0   0  -1    0
   0   1   0    0

4 4
   0   1   0    0
   1   0   0   1/4
   1   0  -1   1/4

4 4
   1   0   0   1/4
   0   0  -1    0
   0   1   0    0

4 4
   0   0   1   1/4
   1   0   0    0
   0   1   0    0

7 4
   0   1   0   1/4
  -1   0   1    0
   0   0   1    0

33 2
   1   0   0    0
   0   0   1    0
   0  -1   0    0

4 4
  -1   0   0   1/4
  -1   0   1    0
   0   1   0    0

4 4
   0   0   1    0
   0   1   0    0
  -1   0   0    0

19 2
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

4 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/2

4 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

