29 4
   1   0   0   1/2
   0   0  -1   1/4
   0   1   0    0

29 4
   0   0  -1   1/4
  -1   0   0   1/4
   0   1   0    0

7 4
 -1/2   0   0    0
 -1/2   0   1    0
   0   1   0    0

29 4
   0   0  -1    0
  -1   0   0   1/4
   0   1   0    0

29 4
  -1   0   0   1/2
   0   0   1    0
   0   1   0    0

29 4
   0   0  -1    0
   1   0   0   1/4
   0  -1   0    0

7 4
 -1/2   0   1   1/4
  1/2   0   0    0
   0   1   0    0

7 4
 -1/2   0   1    0
  1/2   0   0    0
   0   1   0    0

29 4
  -1   0   0    0
   0   0   1    0
   0   1   0    0

