19 24
   1   0   0    0
   0   1   0    0
   0   0   1    0

19 24
   0   0   1    0
   1   0   0    0
   0   1   0    0

19 24
   1   0   0   1/2
   0   1   0   1/2
   0   0   1   1/2

19 24
   0   0   1   1/2
   1   0   0   1/2
   0   1   0    1

19 24
   0   0   1   1/4
   0   1   0   1/4
  -1   0   0   1/4

19 24
   1   0   0   1/2
   0   1   0    1
   0   0   1   1/2

19 24
   0   1   0   3/4
  -1   0   0   3/4
   0   0   1   1/4

19 24
   0   1   0    1
   0   0   1   1/2
   1   0   0   1/2

19 24
   0   1   0   1/2
   0   0   1   1/2
   1   0   0   1/2

19 24
   1   0   0    0
   0   1   0   1/2
   0   0   1   1/2

19 24
   0   1   0    0
   0   0   1    0
   1   0   0    0

19 24
   0   0   1   1/2
   1   0   0    0
   0   1   0    1

19 24
   0   1   0    0
   0   0   1   1/2
   1   0   0   1/2

19 24
   0   0   1   1/2
   1   0   0    0
   0   1   0   1/2

19 24
   1   0   0    0
   0   1   0    1
   0   0   1   1/2

19 24
   0   0   1   1/2
   1   0   0   1/2
   0   1   0   1/2

19 24
   0   1   0   1/2
   0   0   1   1/2
   1   0   0    0

19 24
  -1   0   0   1/4
   0   0   1   1/4
   0   1   0   1/4

19 24
   0   1   0   1/4
  -1   0   0   1/4
   0   0   1   1/4

19 24
   0   0   1   1/2
   1   0   0   1/2
   0   1   0    0

19 24
   0   1   0    1
   0   0   1   1/2
   1   0   0    0

19 24
   1   0   0   1/2
   0   1   0    0
   0   0   1   1/2

