33 4
   0   0  -1    0
   0   1   0   1/4
   1   0   0    0

33 4
   0  -1   0    0
   1   0   0    0
   0   0   1    0

33 4
   0  -1   0   1/2
   1   0   0   1/2
   0   0   1    0

19 4
   1   0   0   1/4
   0   1   0    0
   0   0   1    0

33 4
   0   0   1   1/4
   0  -1   0   1/4
   1   0   0    0

9 4
  -1   0   0    0
   0   1   0    0
   0   0  -1    0

33 4
   0   1   0    0
  -1   0   0    0
   0   0   1    0

4 4
  1/2   0  1/2    0
  1/2   0 -1/2    0
   0   1   0    0

29 4
   0   1   0   1/4
  -1   0   0   1/4
   0   0   1    0

19 4
   0   0   1   1/4
   1   0   0    0
   0   1   0    0

9 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

19 4
   0   1   0   1/4
   0   0   1   1/2
   1   0   0    0

