19 8
   1   0   0   1/2
   0   1   0   3/4
   0   0   2    1

19 8
   0   0  -1   -1/4
   0   1   0    0
   2   0   0    0

19 8
   1   0   0   1/2
   0   1   0   3/4
   0   0   2   1/2

7 8
   0   0   1   1/4
   1   0  -1   3/4
   0   1   0   1/2

7 8
   0   0  -1   1/4
   1   0  -1   1/4
   0  -1   0    0

7 8
   1   0  -1    0
   0   0  -1    0
   0   1   0    0

7 8
  -1   0   1   1/4
   0   0   1   3/4
   0   1   0   1/2

19 8
   0   1   0    0
   0   0   1   1/4
   2   0   0    0

7 8
   1   0  -1   1/4
   0   0  -1   1/4
   0   1   0    0

19 8
   1   0   0   1/2
   0   1   0   1/4
   0   0   2    0

19 8
   0   1   0    0
   0   0   1   1/4
   2   0   0   1/2

7 8
   1   0  -1    0
   0   0  -1   1/2
   0   1   0    0

19 8
   1   0   0   1/2
   0   1   0   1/4
   0   0   2   1/2

19 8
   1   0   0   1/2
   0   1   0   3/4
   0   0   2   3/2

19 8
   0   0  -1   -1/4
   0   1   0    0
   2   0   0   1/2

7 8
   0   0   1   1/2
   1   0  -1   1/2
   0   1   0    0

