29 4
   0   0  -1   1/4
   0   1   0   1/4
   1   0   0   1/2

29 4
   0   0   1    0
   1   0   0   1/4
   0   1   0   1/2

29 4
   1   0   0    0
   0   0   1    0
   0  -1   0   1/4

29 4
   0   0   1    0
   0   1   0   1/4
  -1   0   0   1/2

29 4
  -1   0   0   -1/4
   0   1   0    0
   0   0  -1    0

29 4
   0   1   0   1/2
   0   0   1    0
   1   0   0   1/4

9 4
  -1   0   1    0
   1   0   0    0
   0   1   0   1/4

29 4
   0   0  -1    0
   1   0   0   1/4
   0  -1   0    0

29 4
   0   1   0    0
   0   0   1    0
   1   0   0   1/4

9 4
  -1   0   1    0
   0   1   0    0
  -1   0   0   1/4

9 4
  -1   0   0    0
  -1   0   1    0
   0   1   0    0

29 4
  -1   0   0   1/2
   0   0   1    0
   0   1   0   1/4

29 4
   0   1   0   1/4
  -1   0   0   1/2
   0   0   1    0

29 4
   0   0  -1    0
   0   1   0   1/4
   1   0   0    0

29 4
   0   1   0   1/2
   0   0   1   1/4
   1   0   0   1/4

19 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

9 4
   0   1   0    0
  -1   0   0   1/4
  -1   0   1    0

29 4
  -1   0   0   1/4
   0  -1   0    0
   0   0   1   1/4

29 4
   0   1   0   1/4
   1   0   0   1/2
   0   0  -1   1/4

9 4
   0   1   0    0
  -1   0   0    0
  -1   0   1    0

9 4
   0   1   0   1/4
  -1   0   1    0
   1   0   0    0

19 4
   0   1   0   1/4
  -1   0   0   1/4
   0   0   1   1/4

29 4
   1   0   0   1/2
   0   0  -1   1/4
   0   1   0   1/4

9 4
  -1   0   0   1/4
  -1   0   1    0
   0   1   0    0

29 4
   1   0   0   1/4
   0   1   0   1/2
   0   0   1    0

29 4
   0   0   1   1/4
  -1   0   0   1/4
   0  -1   0   1/2

29 4
   0   1   0   1/4
  -1   0   0    0
   0   0   1    0

9 4
   1   0   0    0
   0   1   0   1/4
  -1   0   1    0

9 4
  -1   0   1    0
   0   1   0    0
  -1   0   0    0

