4 6
   1   0   1    0
   1   0   0    0
   0   1   0   1/4

170 6
   1   0   0    0
   0   1   0    0
   0   0   3    1

4 6
   0   0   1    0
   1   0   0    0
   0   1   0    0

4 6
   0   0  -1    0
  -1   0  -1    0
   0   1   0   1/4

4 6
  -1   0   0    0
   0   0   1    0
   0   1   0   1/4

170 6
   1   0   0    0
   0   1   0    0
   0   0   3    0

170 6
   1   0   0    0
   0   1   0    0
   0   0   3    2

169 6
   1   0   0    0
   0   1   0    0
   0   0   3    0

169 6
   1   0   0    0
   0   1   0    0
   0   0   3    1

169 6
   1   0   0    0
   0   1   0    0
   0   0   3    2

