7 4
   0   0  -1    0
   0   1   0   1/4
   1   0   0    0

7 4
   0   1   0   1/4
   0   0   1    0
   1   0   0    0

33 4
   1   0   0    0
   0  -1   0    0
   0   0  -2    0

4 4
   1   0   0   1/4
   0   1   0    0
   0   0   1    0

4 4
   0   1   0    0
   1   0  -1   1/4
   0   0  -1    0

33 4
   1   0   0    0
   0  -1   0    0
   0   0  -2   1/2

4 4
   0   1   0    0
   0   0   1   1/4
   1   0   0    0

33 4
   0   1   0    0
  -1   0   0    0
   0   0   2    0

7 4
  -1   0   1    0
   0   1   0   1/4
  -1   0   0    0

19 4
   0   0   1   1/4
   1   0   0    0
   0   2   0    0

4 4
   0  -1   0    0
   1   0   0   1/4
   0   0   1    0

19 4
   1   0   0   1/4
   0   1   0    0
   0   0   2    0

4 4
  -1   0   1   1/4
   0   1   0    0
  -1   0   0    0

4 4
   0   0  -1   1/4
   0   1   0    0
   1   0  -1    0

4 4
   0   1   0    0
  -1   0   0   1/4
  -1   0   1    0

19 4
   1   0   0    0
   0   0   1   1/4
   0  -2   0   1/2

33 4
   0  -1   0    0
   1   0   0    0
   0   0   2    0

33 4
   0  -1   0    0
   1   0   0    0
   0   0   2   1/2

19 4
   1   0   0   1/4
   0   1   0    0
   0   0   2   1/2

19 4
   1   0   0    0
   0   0   1   1/4
   0  -2   0    0

19 4
   0   0   1   1/4
   1   0   0    0
   0   2   0   1/2

33 4
   1   0   0    0
   0   1   0    0
   0   0   2    0

