78 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1    0

78 4
   1   1   0    0
  -1   1   0    0
   0   0   1   1/8

78 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1   1/8

19 4
   1   1   0   3/4
  -1   1   0   1/4
   0   0   1   3/8

78 2
   1   0   0    0
   0   1   0    0
   0   0   1    0

4 4
   0   0   1    0
   1   0   0    0
   0   1   0   1/4

78 4
   1   1   0    1
  -1   1   0    1
   0   0   1   1/4

4 4
   1   0   0    0
   0   0  -1    0
   0   1   0   3/8

19 4
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   1   3/8

78 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1   1/4

78 4
   1   1   0    0
  -1   1   0    0
   0   0   1    0

4 4
   0   0   1    0
   1   0   0    0
   0   1   0    0

