9 4
   0   0  1/2    0
   1   0 -1/2   1/4
   0   1   0   1/4

9 4
   0   0  1/2    0
   0   1   0   1/2
  -1   0  1/2   3/8

9 4
  -1   0  1/2   3/8
   0   0  1/2    0
   0   1   0   1/2

9 4
   0   0  1/2   3/8
   0   1   0   1/2
  -1   0  1/2    0

9 4
   0   1   0    0
  -1   0  1/2    0
   0   0  1/2    0

9 4
   0   0  1/2    0
   0   1   0    0
  -1   0  1/2    0

9 4
  -1   0  1/2    0
   0   0  1/2   3/8
   0   1   0   1/2

9 4
   0   1   0   1/2
  -1   0  1/2   3/8
   0   0  1/2    0

9 4
   0   1   0   1/2
  -1   0  1/2    0
   0   0  1/2   3/8

