33 4
   0   1   0   -1/4
   0   0   1    0
   1   0   0   1/4

33 4
   0   0   1    0
   0  -1   0   1/4
   1   0   0   1/4

9 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

33 4
   0   1   0   1/4
   0   0   1   1/4
   1   0   0   1/4

9 4
  -1   0   0    0
   0   1   0    0
   0   0  -1   1/4

33 4
   0   0  -1    0
   0   1   0   1/4
   1   0   0   1/4

9 4
   0   1   0    0
  -1   0   0    0
   0   0   1    0

9 4
   0   1   0    0
   1   0   0    0
   0   0  -1   1/4

33 4
   0   1   0   1/4
   0   0   1    0
   1   0   0   1/4

33 4
   0   0  -1   1/4
   0   1   0   1/4
   1   0   0   1/4

