19 4
   1   0   0    0
   0   1   0   1/4
   0   0   1   3/8

78 4
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   3/8

76 4
   1   0   0   3/4
   0   1   0   1/4
   0   0   1    0

19 4
   1   0   0   1/2
   0   1   0   1/4
   0   0   1   3/8

78 4
   1   0   0   3/4
   0   1   0   3/4
   0   0   1    0

19 4
   1   0   0   1/2
   0   1   0   3/4
   0   0   1   3/8

76 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   1    0

78 4
   1   0   0   1/4
   0   1   0   5/4
   0   0   1   1/4

76 4
   1   0   0   3/4
   0   1   0   1/4
   0   0   1   3/8

