76 8
   1   0   0   3/4
   0   1   0   3/4
   0   0   2    0

4 8
   0   1   0   1/4
   0   0   1    1
   1   0   0   1/2

33 8
   0   0   1    0
   0  -1   0    0
   2   0   0    0

33 8
  -1   0  -1   1/2
  -1   0   1    1
   0   1   0   1/4

9 8
  -1   1   0   1/4
  -1  -1   0   1/4
   0   0   1    0

33 8
   1   0  -1    0
   1   0   1   1/2
   0  -1   0   -1/4

33 8
   0   1   0    0
   0   0   1    0
   2   0   0    1

9 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1   1/4

4 8
   0   1   0   1/4
   0   0   1   1/2
   1   0   0    0

33 8
   0   0   1   1/4
   0   1   0   1/2
  -2   0   0   1/2

29 8
   0   1   1   3/4
   0   1  -1   3/4
  -1   0   0   1/4

78 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    0

9 8
  -1   1   0   1/4
  -1  -1   0   5/4
   0   0   1   1/4

33 8
  -1   0   1   1/4
  -1   0  -1   1/4
   0  -1   0   1/4

33 8
   1   0  -1   1/2
  -1   0  -1   1/2
   0   1   0   1/4

33 8
   0   0  -1    0
   0   1   0    0
   2   0   0    1

33 8
   0   0  -1    0
   0   1   0    0
   2   0   0   1/2

76 8
   1   0   0   1/4
   0   1   0   5/4
   0   0   2   3/4

76 8
   1   0   0   1/4
   0   1   0   5/4
   0   0   2   1/4

33 8
   0   0   1   1/4
   0   1   0   1/2
  -2   0   0    0

4 8
   0   0   1   1/2
   0   1   0   1/4
  -1   0   0    0

33 8
   0   1   0   1/2
   0   0   1   1/4
   2   0   0   -1/2

33 8
  -1   0   1   1/2
   1   0   1   1/2
   0   1   0   1/4

78 8
   1   0   0   1/4
   0   1   0   5/4
   0   0   2   3/4

9 8
  -1   1   0   1/4
  -1  -1   0   1/4
   0   0   1   1/4

76 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    0

29 8
   0   1   1   1/4
   0  -1   1   1/4
   1   0   0   -1/4

4 8
   1   0   0    0
   0   1   0    0
   0   0   1    0

9 8
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

4 8
   1   0   0   1/2
   0   1   0   1/4
   0   0   1    0

9 8
  -1   1   0   1/2
  -1  -1   0   1/2
   0   0   1    0

9 8
   1   1   0   1/2
   1  -1   0   1/2
   0   0  -1   1/4

29 8
   0   1   1   1/2
   0  -1   1   1/2
   1   0   0   1/4

29 8
   0   1  -1    0
   0   1   1   1/2
   1   0   0   1/4

9 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1    0

29 8
   0   1  -1   1/2
   0   1   1    1
   1   0   0   1/4

4 8
   0   1   0    0
   0   0   1    0
   1   0   0    0

78 8
   1   0   0   3/4
   0   1   0   3/4
   0   0   2    0

33 8
   0   1   0    0
   0   0   1    0
   2   0   0   1/2

33 8
   0   1   0    0
   0   0   1    0
   2   0   0    0

33 8
   0   0   1    0
   0  -1   0    0
   2   0   0   1/2

33 8
   1   0   1   1/4
  -1   0   1   1/4
   0  -1   0   1/4

78 8
   1   0   0   1/4
   0   1   0   5/4
   0   0   2   1/4

33 8
   0   1   0   1/2
   0   0   1   1/4
   2   0   0    0

9 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1   1/4

9 8
  -1   1   0   1/2
   1   1   0    1
   0   0  -1   1/4

4 8
   1   0   0   1/2
   0   1   0   3/4
   0   0   1   1/2

