9 8
  -1   1   0   1/4
  -1  -1   0   3/4
   0   0   1    0

29 8
   0   1   1   1/4
   0  -1   1   -1/4
   1   0   0   -1/4

33 8
  -1   0  -1   1/2
  -1   0   1   1/2
   0   1   0   1/4

9 8
   1   1   0   1/2
   1  -1   0    0
   0   0  -1   1/4

7 8
   0   0  -1   1/4
   0   1   0   1/2
   1   0  -1    0

7 8
   0   1   0   1/2
   1   0  -1   1/4
   0   0  -1   1/4

9 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

9 8
  -1   1   0   1/2
   1   1   0   1/2
   0   0  -1   1/4

7 8
   0   1   0    0
  -1   0   1    0
   0   0   1    0

33 8
   1   0  -1   1/2
  -1   0  -1    0
   0   1   0   1/4

29 8
   0   1  -1    0
   0   1   1    0
   1   0   0   1/4

33 8
  -1   0   1   1/2
   1   0   1    0
   0   1   0   1/4

29 8
   0   1   1   1/2
   0  -1   1    0
   1   0   0   1/4

7 8
   0   0  -1   1/4
   0   1   0    1
   1   0  -1    0

9 8
  -1   1   0   1/2
  -1  -1   0    0
   0   0   1    0

9 8
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   1   1/4

7 8
   0   0  -1    0
   0   1   0    0
   1   0  -1    0

9 8
   1   1   0    0
  -1   1   0    0
   0   0   1    0

7 8
   0   0  -1   1/4
   0   1   0   1/2
   1   0  -1   1/4

7 8
   0   1   0   1/2
   1   0  -1   3/4
   0   0  -1    0

29 8
   0   1  -1   1/2
   0   1   1   1/2
   1   0   0   1/4

29 8
   0   1   1   3/4
   0   1  -1   1/4
  -1   0   0   1/4

33 8
  -1   0   1   1/4
  -1   0  -1   -1/4
   0  -1   0   1/4

33 8
   1   0   1   1/4
  -1   0   1   -1/4
   0  -1   0   1/4

33 8
   1   0  -1    0
   1   0   1    0
   0  -1   0   -1/4

9 8
  -1   1   0   1/4
  -1  -1   0   -1/4
   0   0   1   1/4

7 8
   0   1   0   1/2
   1   0  -1   1/4
   0   0  -1    0

