9 12
   0   1  1/2   5/8
   0   1 -1/2   7/8
  -1   0  1/2   1/8

9 12
   0   1  1/2    0
  -1   0  1/2    0
   0  -1  1/2    0

9 12
   0   1  1/2   1/2
   1   0 -1/2   1/2
   0   1 -1/2    0

9 12
  -1   0  1/2   1/8
   0   1  1/2   5/8
   0   1 -1/2   7/8

9 12
   0   1 -1/2   1/2
   0  -1 -1/2    0
  -1   0  1/2   1/2

9 12
  -1   0  1/2    0
   0  -1  1/2    0
   0   1  1/2    0

9 12
   0   1 -1/2   7/8
  -1   0  1/2   1/8
   0   1  1/2   5/8

9 12
  -1   1  1/2   5/8
  -1  -1  1/2   5/8
   0   0  1/2   1/8

9 12
   0  -1  1/2    0
   0   1  1/2    0
  -1   0  1/2    0

9 12
   1   0 -1/2    0
   0  -1  1/2   1/2
   0  -1 -1/2   1/2

9 12
   0   0  1/2   1/8
  -1   1  1/2   5/8
  -1  -1  1/2   5/8

9 12
   0  -1  1/2   1/2
   0  -1 -1/2   1/2
   1   0 -1/2    0

9 12
   0  -1 -1/2    0
  -1   0  1/2   1/2
   0   1 -1/2   1/2

9 12
  -1  -1  1/2   5/8
   0   0  1/2   1/8
  -1   1  1/2   5/8

9 12
  -1   0  1/2   1/2
   0   1 -1/2   1/2
   0  -1 -1/2    0

9 12
   0   1 -1/2    0
   0   1  1/2   1/2
   1   0 -1/2   1/2

9 12
   1   0 -1/2   1/2
   0   1 -1/2    0
   0   1  1/2   1/2

9 12
   0  -1 -1/2   1/2
   1   0 -1/2    0
   0  -1  1/2   1/2

