33 4
   0   2   0   3/4
  -1   0   0    0
   0   0   1    0

33 4
   0   2   0   1/4
  -1   0   0    0
   0   0   1    0

29 4
   0   0  -1    0
   0   2   0   3/4
   1   0   0    0

33 4
   0   0  -1    0
   0   2   0   3/4
   1   0   0    0

29 4
   1   0   0    0
   0   0   1    0
   0  -2   0   -1/4

29 4
   0   0  -1    0
   0   2   0   1/4
   1   0   0    0

33 4
   0   0  -1    0
   0   2   0   1/4
   1   0   0    0

33 4
   1   0   0    0
   0   0   1    0
   0  -2   0   -1/4

29 4
   1   0   0    0
   0   0   1    0
   0  -2   0   1/4

29 4
   0   2   0   3/4
  -1   0   0    0
   0   0   1    0

29 4
   0   2   0   1/4
  -1   0   0    0
   0   0   1    0

33 4
   1   0   0    0
   0   0   1    0
   0  -2   0   1/4

