76 12
   1   0   0    0
   0   1   0   1/2
   0   0   2   1/2

78 12
   0   0   2    0
   1   0   0    0
   0   1   0   1/2

76 12
   0   1   0   1/2
   0   0   2    0
   1   0   0    0

76 12
   1   0   0    0
   0   1   0   1/2
   0   0   2    0

78 12
   1   0   0    0
   0   1   0   1/2
   0   0   2    0

76 12
   0   0   2   1/2
   1   0   0    0
   0   1   0   1/2

76 12
   0   0   2    0
   1   0   0    0
   0   1   0   1/2

78 12
   0   0   2   1/2
   1   0   0    0
   0   1   0   1/2

78 12
   0   1   0   1/2
   0   0   2    0
   1   0   0    0

78 12
   1   0   0    0
   0   1   0   1/2
   0   0   2   1/2

76 12
   0   1   0   1/2
   0   0   2   1/2
   1   0   0    0

78 12
   0   1   0   1/2
   0   0   2   1/2
   1   0   0    0

