4 12
   0   0   1   1/4
   1   0   0    1
   0   1   0   1/8

19 12
   1   1   0   1/2
  -1   1   0   1/4
   0   0   1   3/8

76 6
   0   0   1   1/8
   1   0   0   1/4
   0   1   0    1

4 12
   0   1   0    0
   0   0   1   1/4
   1   0   0    0

4 12
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

76 6
   0   1   0    1
   0   0   1   1/8
   1   0   0   1/4

4 12
   0   1   0   3/8
   1   0   0   1/4
   0   0  -1   1/2

4 12
   1   0   0   1/2
   0   1   0   1/2
   0   0   1   3/4

76 12
  -1   1   0    1
   0   0   1   1/8
   1   1   0   1/4

76 12
   0   0   1   1/8
   1   1   0   3/4
  -1   1   0   3/2

19 12
  -1   1   0   1/4
   0   0   1   3/8
   1   1   0   1/2

4 12
   1   0   0   1/4
   0   0  -1   1/2
   0   1   0   3/8

4 12
   1   0   0    1
   0   1   0   1/8
   0   0   1   1/4

76 12
   1   1   0   1/4
  -1   1   0    1
   0   0   1   1/8

19 12
   0   0   1   3/8
   1   1   0   1/2
  -1   1   0   1/4

4 12
   0   1   0   1/2
   0   0   1   3/4
   1   0   0   1/2

76 12
  -1   1   0   3/2
   0   0   1   1/8
   1   1   0   3/4

76 6
   1   0   0   1/4
   0   1   0    1
   0   0   1   1/8

4 12
   0   0   1   1/4
   1   0   0    0
   0   1   0    0

76 12
   0   0   1   1/8
   1   1   0   1/4
  -1   1   0    1

4 12
   0   1   0   1/8
   0   0   1   1/4
   1   0   0    1

76 12
   1   1   0   3/4
  -1   1   0   3/2
   0   0   1   1/8

4 12
   0   0  -1   1/2
   0   1   0   3/8
   1   0   0   1/4

4 12
   0   0   1   3/4
   1   0   0   1/2
   0   1   0   1/2

