78 12
   1   0   0   3/4
   0   1   0    1
   0   0   1   1/8

78 12
   0   0   1   1/8
   1   0   0   3/4
   0   1   0    1

78 12
   0   1   0   1/2
   0   0   1   3/8
   1   0   0   1/4

76 12
   0   1   0   1/2
   0   0   1   1/2
   1   0   0   3/4

78 12
   1   0   0   1/4
   0   1   0   1/2
   0   0   1   1/2

78 12
   1   0   0   1/4
   0   1   0   1/2
   0   0   1   3/8

76 12
   1   0   0   3/4
   0   1   0   1/2
   0   0   1   1/2

76 12
   0   1   0    1
   0   0   1   1/8
   1   0   0   1/4

76 12
   1   0   0   3/4
   0   1   0   1/2
   0   0   1   1/8

76 12
   0   0   1   1/2
   1   0   0   3/4
   0   1   0   1/2

78 12
   0   1   0    1
   0   0   1   1/8
   1   0   0   3/4

76 12
   0   1   0   1/2
   0   0   1   1/8
   1   0   0   3/4

78 12
   0   1   0   1/2
   0   0   1   1/2
   1   0   0   1/4

78 12
   1   0   0   1/4
   0   1   0   3/2
   0   0   1   3/8

76 12
   0   0   1   1/8
   1   0   0   1/4
   0   1   0    1

78 12
   0   0   1   3/8
   1   0   0   1/4
   0   1   0   3/2

78 12
   0   0   1   3/8
   1   0   0   1/4
   0   1   0   1/2

76 12
   1   0   0   1/4
   0   1   0    1
   0   0   1   1/8

76 12
   0   0   1   1/8
   1   0   0   3/4
   0   1   0   1/2

78 12
   0   1   0   3/2
   0   0   1   3/8
   1   0   0   1/4

78 12
   0   0   1   1/2
   1   0   0   1/4
   0   1   0   1/2

