169 6
   1   1   0    1
  -1   2   0    0
   0   0   1   5/12

169 6
   1   1   0    1
  -1   2   0    0
   0   0   1    0

169 6
   1   1   0    0
  -1   2   0    0
   0   0   1   5/12

19 6
  -1  -1   0   -1/4
   1  -1   0   1/4
   0   0   1   5/12

19 6
  -1   1   0   -1/4
  -2   0   0   -1/2
   0   0   1   3/4

19 6
   2   0   0   1/2
   1   1   0   1/4
   0   0   1   1/12

169 6
   1   1   0    2
  -1   2   0    0
   0   0   1    0

169 6
   1   1   0    2
  -1   2   0    0
   0   0   1   5/12

169 6
   1   1   0    0
  -1   2   0    0
   0   0   1    0

