33 12
   0   2   0   1/2
   0   1   1   1/4
   1   0   0    0

19 12
  -1   1   0   -1/4
  -2   0   0   -1/2
   0   0   1   1/4

33 12
  -2   0   0    -1
  -1  -1   0    0
   0   0   1    0

33 12
   0  -2   0   -1/2
   0  -1  -1   -1/4
   1   0   0    0

9 12
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

169 12
   1   0   0    0
   0   1   0    0
   0   0   3    0

170 12
   1   0   0    0
   0   1   0    0
   0   0   3    0

33 12
   1  -1   0    1
   2   0   0    1
   0   0   1    0

19 12
   2   0   0   1/2
   1   1   0   1/4
   0   0   1   1/4

169 12
   1   0   0    0
   0   1   0    0
   0   0   3    2

33 12
  -1  -1   0    0
   1  -1   0    0
   0   0   1    0

19 12
   0  -1   1   1/4
   0  -1  -1   -3/4
   1   0   0    0

9 12
   0  -2   0    0
  -1  -1   0    0
   0   0  -1    0

19 12
   1   1   0   1/4
   0   2   0    0
   0   0   1    0

9 12
  -1  -1   0    0
  -1   1   0    0
   0   0  -1    0

9 12
   1   1   0    0
   0   2   0    0
   0   0   1    0

33 12
   2   0   0    0
   1   1   0    0
   0   0   1    0

19 12
  -1   1   0   -1/4
  -1  -1   0   -1/4
   0   0   1    0

19 12
   0   0  -2    -1
   0   1  -1   -1/4
   1   0   0    0

33 12
  -1   1   0    0
  -2   0   0    0
   0   0   1    0

9 12
  -1   1   0    0
   0   2   0    0
   0   0  -1    0

19 12
   1   0  -1   -1/4
  -1   0  -1   -1/4
   0   1   0    0

29 12
   2   0   0   -1/2
   1   1   0    0
   0   0   1    0

33 12
   0   1   1   1/4
   0  -1   1   -1/4
   1   0   0    0

19 12
  -1  -1   0   -1/4
   1  -1   0   1/4
   0   0   1   1/4

33 12
   0  -1  -1    0
   0   1  -1   -1/2
   1   0   0    0

19 12
  -2   0   0    0
  -1   0   1   1/4
   0   1   0    0

33 12
   1   1   0    0
  -1   1   0    -1
   0   0   1    0

9 12
   1  -1   0    0
   0  -2   0    0
   0   0  -1    0

33 12
   0  -1   1   1/2
   0  -2   0   1/2
   1   0   0    0

33 12
   0  -1  -1   -1/4
   0   1  -1   1/4
   1   0   0    0

29 12
  -1  -1   0    0
   1  -1   0   -1/2
   0   0   1    0

170 12
   1   0   0    0
   0   1   0    0
   0   0   3    2

170 12
   1   0   0    0
   0   1   0    0
   0   0   3    1

33 12
   0   1  -1   1/4
   0   2   0   1/2
   1   0   0    0

19 12
   0   1   1   3/4
   0   0   2    1
   1   0   0    0

29 12
  -1   1   0   1/2
  -2   0   0   1/2
   0   0   1    0

33 12
   0   2   0   -1/2
   0   1   1    0
   1   0   0    0

33 12
   0  -1   1   -1/4
   0  -2   0   -1/2
   1   0   0    0

9 12
   1   1   0    0
   1  -1   0    0
   0   0  -1    0

33 12
  -2   0   0    0
  -1  -1   0    0
   0   0   1    0

33 12
   1  -1   0    0
   2   0   0    0
   0   0   1    0

33 12
   1   1   0    0
  -1   1   0    0
   0   0   1    0

9 12
   0  -2   0    0
   1  -1   0    0
   0   0   1    0

9 12
   0   2   0    0
   1   1   0    0
   0   0  -1    0

19 12
   0  -2   0    0
   1  -1   0   1/4
   0   0   1    0

169 12
   1   0   0    0
   0   1   0    0
   0   0   3    1

19 12
   1   0   1   1/4
   2   0   0    0
   0   1   0    0

