9 24
   0   0  -1   1/4
  -1   1   0    0
   1   1   0   1/2

9 24
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/4

33 24
   0  -1  -1   3/4
   1   0   0   1/4
   0  -1   1   1/4

9 24
   0   0   1   1/4
   1   1   0    0
  -1   1   0   1/2

33 24
   1   0   0   1/4
   0   1   1   1/2
   0  -1   1   1/2

76 24
   0   1   0   1/2
   0   0   2    0
   1   0   0    0

33 24
   0  -1   1    1
   1   0   0   1/4
   0   1   1    0

9 24
  -1   1   0   1/2
   0   0   1   1/4
   1   1   0    0

9 24
   0   0   1   1/4
  -1   1   0    0
  -1  -1   0   1/2

9 24
   1  -1  -1    0
  -1  -1   1    0
   0   0  -1    0

9 24
  -1  -1   0   1/2
   0   0   1   1/4
  -1   1   0    0

33 24
   0  -1   1   1/2
   1   0   0   1/4
   0   1   1   1/2

78 24
   0   1   0   1/2
   0   0   2    0
   1   0   0    0

33 24
   0   1  -1   1/2
   0   1   1   1/2
   1   0   0   1/4

33 24
   0   1   1   3/4
   1   0   0   1/4
   0   1  -1   1/4

33 24
   0  -1   1   1/4
   1   0   0   1/4
   0   1   1   1/4

78 24
   0   1   0   1/2
   0   0   2   1/2
   1   0   0    0

9 24
   0   0  -1    0
  -1   1   1    0
   1   1  -1    0

9 24
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

9 24
   0   0   1    0
  -1   1   0    0
  -1  -1   0   1/2

33 24
   0  -1   1   3/4
   1   0   0   1/4
   0   1   1   -1/4

33 24
   0   1   1   1/4
   0  -1   1   1/4
   1   0   0   1/4

9 24
   1   1  -1    0
   0   0  -1    0
  -1   1   1    0

9 24
   1  -1   0   1/2
   0   0  -1   1/4
   1   1   0    0

78 24
   1   0   0    0
   0   1   0   1/2
   0   0   2   1/2

9 24
  -1   1   1    0
   1   1  -1    0
   0   0  -1    0

9 24
   1  -1  -1    0
   1   1  -1    0
   0   0   1    0

9 24
   1   1   0    0
   1  -1   0   1/2
   0   0  -1   1/4

78 24
   1   0   0    0
   0   1   0   1/2
   0   0   2    0

9 24
  -1  -1   1    0
   0   0  -1    0
   1  -1  -1    0

9 24
   1   1   0   1/2
   0   0  -1   1/4
  -1   1   0    0

33 24
   1   0   0   1/4
   0   1   1    0
   0  -1   1    1

76 24
   0   1   0   1/2
   0   0   2   1/2
   1   0   0    0

33 24
   0   1  -1   1/4
   0   1   1   3/4
   1   0   0   1/4

9 24
  -1   1   0   1/2
   0   0   1    0
   1   1   0    0

76 24
   1   0   0    0
   0   1   0   1/2
   0   0   2   1/2

33 24
   1   0   0   1/4
   0   1  -1   1/4
   0   1   1   3/4

33 24
   0   1   1    0
   0  -1   1    1
   1   0   0   1/4

9 24
   0   0  -1    0
   1  -1  -1    0
  -1  -1   1    0

78 24
   0   0   2   1/2
   1   0   0    0
   0   1   0   1/2

33 24
   1   0   0   1/4
   0   1  -1   1/2
   0   1   1   1/2

33 24
   1   0   0   1/4
   0   1   1   1/4
   0  -1   1   1/4

33 24
   0   1   1   1/2
   0  -1   1   1/2
   1   0   0   1/4

9 24
  -1  -1   1    0
   0   0   1    0
  -1   1   1    0

33 24
   0   1  -1    0
   0   1   1    1
   1   0   0   1/4

76 24
   0   0   2   1/2
   1   0   0    0
   0   1   0   1/2

33 24
   1   0   0   1/4
   0   1   1   -1/4
   0  -1   1   3/4

9 24
  -1   1   0    0
  -1  -1   0   1/2
   0   0   1   1/4

9 24
  -1   1   1    0
  -1  -1   1    0
   0   0   1    0

9 24
   0   0   1    0
   1  -1  -1    0
   1   1  -1    0

9 24
   0   0   1    0
   1   1   0    0
  -1   1   0   1/2

33 24
   0  -1   1   1/4
   0  -1  -1   3/4
   1   0   0   1/4

9 24
   1   1  -1    0
   0   0   1    0
   1  -1  -1    0

9 24
  -1   1   0    0
  -1  -1   0   1/2
   0   0   1    0

33 24
   0   1   1   -1/4
   0  -1   1   3/4
   1   0   0   1/4

9 24
  -1  -1   0   1/2
   0   0   1    0
  -1   1   0    0

33 24
   0   1   1   1/2
   1   0   0   1/4
   0   1  -1   1/2

33 24
   1   0   0   1/4
   0   1  -1    0
   0   1   1    1

9 24
   0   0  -1   1/4
   1   1   0    0
   1  -1   0   1/2

9 24
  -1   1   0    0
   1   1   0   1/2
   0   0  -1   1/4

76 24
   0   0   2    0
   1   0   0    0
   0   1   0   1/2

33 24
   0   1   1    1
   1   0   0   1/4
   0   1  -1    0

33 24
   1   0   0   1/4
   0  -1   1   1/4
   0  -1  -1   3/4

76 24
   1   0   0    0
   0   1   0   1/2
   0   0   2    0

9 24
   0   0   1    0
  -1   1   1    0
  -1  -1   1    0

78 24
   0   0   2    0
   1   0   0    0
   0   1   0   1/2

