33 6
   0  -1   1   -1/4
   0  -1  -1   -1/4
   1   0   0    0

9 6
   2   0   0    0
   1   1   0    0
   0   0   1    0

9 6
  -2   0   0    0
  -1   1   0    0
   0   0  -1    0

9 6
   1  -1   0    0
  -1  -1   0    0
   0   0  -1    0

9 6
  -1  -1   0    0
   1  -1   0    0
   0   0   1    0

9 6
  -1   1   0    0
  -2   0   0    0
   0   0   1    0

33 6
   0   0  -2    0
   0   1  -1   1/4
   1   0   0    0

9 6
   1   1   0    0
   2   0   0    0
   0   0  -1    0

33 6
   0   1   1   1/4
   0   0   2    0
   1   0   0    0

