33 8
   0   1   0   1/4
   0   0   1   3/4
   1   0   0   1/2

9 8
   0   1   0    0
  -1   0   0    0
  -1   0   1   1/4

29 8
  -1   0   0   1/4
   0  -1   0   -1/4
   0   0   1    0

9 8
   0   1   0    0
  -1   0   0    0
  -1   0   1    0

9 8
   1   0   0    0
   0   1   0    0
  -1   0   1    0

33 8
   0   1   0   1/4
   0   0   1    0
   1   0   0    0

9 8
   1   0   0    0
   0   1   0    0
  -1   0   1   1/4

33 8
   0   0  -1   1/4
   0   1   0   3/4
   1   0   0   1/2

33 8
   0   1   0   1/4
   0   0   1    0
   1   0   0   1/2

33 8
   0   1   0   1/4
   0   0   1   1/4
   1   0   0   1/2

29 8
  -1   0   0   1/4
   0  -1   0   1/4
   0   0   1   1/4

29 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   1    0

33 8
   0   0  -1    0
   0   1   0   1/4
   1   0   0   1/2

33 8
   0   0  -1   1/4
   0   1   0   1/4
   1   0   0   1/2

33 8
   0   0  -1    0
   0   1   0   1/4
   1   0   0    0

29 8
   0   1   0   1/4
  -1   0   0   1/4
   0   0   1    0

29 8
   0   1   0   1/4
  -1   0   0   1/4
   0   0   1   1/4

