76 24
   0   0   2   1/4
   1   0   0   1/4
   0   1   0   3/4

29 24
  -1   0   1    0
   1   0   1    1
   0   1   0    0

7 24
   0   1   0   1/2
   1   0  -1   5/4
   0   0  -1   1/4

7 24
   0   0  -1   1/2
   0   1   0    0
   1   0  -1    0

7 24
   0   1   0   1/2
   1   0  -1    0
   0   0  -1    0

7 24
   1   0  -1   3/4
   0   0  -1   1/4
   0   1   0   1/2

7 24
   0   1   0    0
   0   0   1    0
   1   0  -1    1

7 24
   0   1   0   3/2
   1   0  -1   1/4
   0   0  -1   1/4

7 24
   1   0  -1    0
   0   0  -1   1/2
   0   1   0    0

78 24
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/4

7 24
   0   1   0    0
   0   0   1   1/4
   1   0  -1   3/4

29 24
   0   1   0    0
  -1   0   1   1/2
   1   0   1   1/2

7 24
   0   1   0   1/2
   1   0  -1   1/4
   0   0  -1   1/4

29 24
   0   1   0    0
   1   0  -1   3/4
  -1   0  -1   3/4

7 24
   0   0  -1    0
   0   1   0    0
   1   0  -1    0

7 24
   1   0  -1    0
   0   0  -1   1/4
   0   1   0   3/2

78 24
   1   0   0   1/4
   0   1   0   7/4
   0   0   2    0

7 24
   1   0  -1   1/4
   0   0  -1   1/4
   0   1   0   1/2

7 24
   0   1   0    0
  -1   0   1   1/2
   0   0   1    0

7 24
  -1   0   1    0
   0   0   1    1
   0   1   0    0

78 24
   0   0   2   3/4
   1   0   0   1/4
   0   1   0   3/4

76 24
   1   0   0   1/4
   0   1   0   7/4
   0   0   2    0

7 24
   0   0   1   1/4
   1   0  -1   3/4
   0   1   0    0

29 24
   1   0  -1   1/4
   1   0   1   5/4
   0  -1   0    0

76 24
   0   0   2    0
   1   0   0   3/4
   0   1   0   5/4

29 24
  -1   0   1   5/4
   0   1   0    0
  -1   0  -1   1/4

7 24
   1   0  -1    1
   0   1   0    0
   0   0   1    0

29 24
   1   0  -1   3/4
  -1   0  -1   3/4
   0   1   0    0

29 24
   0   1   0    0
  -1   0  -1   1/4
  -1   0   1   5/4

7 24
   1   0  -1   1/4
   0   0  -1   1/4
   0   1   0   3/2

76 24
   0   0   2   3/4
   1   0   0   1/4
   0   1   0   3/4

7 24
  -1   0   1   1/2
   0   0   1    0
   0   1   0    0

29 24
  -1   0  -1   1/4
  -1   0   1   5/4
   0   1   0    0

29 24
  -1   0  -1   1/2
  -1   0   1    1
   0   1   0    0

7 24
   0   1   0    0
   1   0  -1    0
   0   0  -1    1

7 24
   1   0  -1   5/4
   0   0  -1    0
   0   1   0   1/2

29 24
   1   0   1   5/4
   0  -1   0    0
   1   0  -1   1/4

76 24
   0   1   0   3/4
   0   0   2   3/4
   1   0   0   1/4

78 24
   0   1   0   7/4
   0   0   2    0
   1   0   0   1/4

7 24
   1   0  -1   5/4
   0   0  -1   1/4
   0   1   0   1/2

78 24
   0   0   2    0
   1   0   0   1/4
   0   1   0   7/4

7 24
   1   0  -1    0
   0   0  -1    0
   0   1   0   1/2

7 24
   0   1   0    1
   1   0  -1   1/4
   0   0  -1   1/4

7 24
   0   0  -1   1/4
   0   1   0   1/2
   1   0  -1   3/4

7 24
   0   1   0   3/2
   1   0  -1    0
   0   0  -1   1/4

7 24
   1   0  -1   1/4
   0   0  -1   3/4
   0   1   0   1/2

7 24
   0   0  -1   3/4
   0   1   0   1/2
   1   0  -1   1/4

78 24
   1   0   0   3/4
   0   1   0   5/4
   0   0   2    0

29 24
  -1   0   1   1/2
   1   0   1   1/2
   0   1   0    0

29 24
   1   0   1    1
   0   1   0    0
  -1   0   1    0

76 24
   0   1   0   7/4
   0   0   2    0
   1   0   0   1/4

7 24
   0   0   1    0
   1   0  -1    1
   0   1   0    0

7 24
   0   0   1    1
   0   1   0    0
  -1   0   1    0

7 24
   0   1   0    0
  -1   0   1    0
   0   0   1    1

29 24
   1   0   1   1/2
   0   1   0    0
  -1   0   1   1/2

7 24
   1   0  -1    0
   0   0  -1    0
   0   1   0    0

78 24
   0   0   2   1/4
   1   0   0   1/4
   0   1   0   3/4

29 24
  -1   0  -1   3/4
   0   1   0    0
   1   0  -1   3/4

78 24
   0   1   0   3/4
   0   0   2   3/4
   1   0   0   1/4

7 24
   0   1   0   1/2
   1   0  -1   1/4
   0   0  -1   3/4

76 24
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   3/4

7 24
   0   0  -1   1/4
   0   1   0   3/2
   1   0  -1   1/4

7 24
   0   1   0    0
  -1   0   1    0
   0   0   1    0

7 24
   0   1   0   1/2
   1   0  -1   3/4
   0   0  -1   1/4

7 24
   0   0  -1   1/4
   0   1   0   1/2
   1   0  -1   5/4

7 24
   0   0  -1    1
   0   1   0    0
   1   0  -1    0

7 24
   0   0  -1   1/4
   0   1   0   3/2
   1   0  -1    0

78 24
   0   1   0   3/4
   0   0   2   1/4
   1   0   0   1/4

7 24
   0   0  -1    0
   0   1   0   1/2
   1   0  -1   5/4

7 24
   1   0  -1    0
   0   0  -1    1
   0   1   0    0

76 24
   1   0   0   3/4
   0   1   0   5/4
   0   0   2    0

7 24
   0   1   0   1/2
   1   0  -1   5/4
   0   0  -1    0

29 24
   0   1   0    0
  -1   0   1    0
   1   0   1    1

7 24
   0   1   0    0
   1   0  -1    0
   0   0  -1   1/2

78 24
   0   0   2    0
   1   0   0   3/4
   0   1   0   5/4

78 24
   0   1   0   5/4
   0   0   2    0
   1   0   0   3/4

7 24
   0   0  -1    0
   0   1   0   1/2
   1   0  -1    0

76 24
   0   0   2    0
   1   0   0   1/4
   0   1   0   7/4

29 24
  -1   0   1    1
   0   1   0    0
  -1   0  -1   1/2

7 24
   1   0  -1   1/4
   0   0  -1   1/4
   0   1   0    1

7 24
   1   0  -1   3/4
   0   1   0    0
   0   0   1   1/4

76 24
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/4

7 24
   0   0  -1   1/4
   0   1   0   1/2
   1   0  -1   1/4

7 24
   0   0  -1   1/4
   0   1   0    1
   1   0  -1   1/4

7 24
   0   0   1    0
   0   1   0    0
  -1   0   1   1/2

29 24
   0  -1   0    0
   1   0  -1   1/4
   1   0   1   5/4

76 24
   0   1   0   5/4
   0   0   2    0
   1   0   0   3/4

29 24
   0   1   0    0
  -1   0  -1   1/2
  -1   0   1    1

78 24
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   3/4

76 24
   0   1   0   3/4
   0   0   2   1/4
   1   0   0   1/4

