19 8
   1   0   0   1/2
   0   1   0   1/4
   0   0   2   1/4

7 8
   0   1   0   1/4
  -1   0   0   3/4
   0   0   1   1/4

29 8
   1   0  -1   1/4
   1   0   1   1/4
   0  -1   0    0

78 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    0

78 8
   1   0   0   1/4
   0   1   0   5/4
   0   0   2   1/2

4 8
   1   0   0   1/2
   0   1   0   1/4
   0   0   1   1/4

4 8
   0  -1   0    0
   1   0   0    0
   0   0   1   1/4

19 8
   1   0   0   1/2
   0   1   0   1/4
   0   0   2   3/4

76 8
   1   0   0   1/4
   0   1   0   5/4
   0   0   2    0

33 4
   0   1   0    0
   0   0   1    0
   1   0   0   1/4

4 8
   0   1   0   1/4
   0   0   1   1/2
   1   0   0   1/4

4 8
   0   1   0    0
  -1   0   0    0
   0   0   1   1/4

29 8
   1   0  -1   3/4
  -1   0  -1   -1/4
   0   1   0    0

19 8
   1   0   0   1/2
   0   1   0   3/4
   0   0   2   5/4

4 8
   0   1   0   1/4
   0   0   1    1
   1   0   0   1/4

76 8
   1   0   0   1/4
   0   1   0   5/4
   0   0   2   1/2

29 8
  -1   0   1    0
   1   0   1    0
   0   1   0    0

4 8
   1   0   0   1/2
   0   1   0   3/4
   0   0   1   1/4

78 8
   1   0   0   1/4
   0   1   0   5/4
   0   0   2    0

76 8
   1   0   0   3/4
   0   1   0   3/4
   0   0   2    0

7 8
   0   1   0   1/4
  -1   0   0    0
   0   0   1    0

7 8
   0   1   0   1/4
  -1   0   0    0
  -1   0   1   1/4

4 8
   0   0  -1    0
   0   1   0    0
   1   0  -1   1/4

29 8
  -1   0  -1   1/2
  -1   0   1    0
   0   1   0    0

7 8
   0   1   0   1/4
  -1   0   0   1/4
   0   0   1    0

29 8
  -1   0  -1   1/4
  -1   0   1   1/4
   0   1   0    0

4 8
   0   1   0    0
   0   0   1    0
   1   0  -1   1/4

19 8
   1   0   0   1/2
   0   1   0   3/4
   0   0   2   1/4

78 8
   1   0   0   3/4
   0   1   0   3/4
   0   0   2    0

7 8
   1   0   0    0
   0   1   0   1/4
  -1   0   1   1/4

76 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    0

7 8
   1   0   0    0
   0   1   0   1/4
   0   0   1    0

7 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   1/4

7 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   1    0

29 8
  -1   0   1   1/2
   1   0   1   -1/2
   0   1   0    0

19 8
   1   0   0   1/2
   0   1   0   3/4
   0   0   2   3/4

4 8
  -1   0   1    0
   0   1   0    0
  -1   0   0   1/4

4 8
   0   1   0    0
   1   0  -1    0
  -1   0   0   1/4

4 8
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

33 4
   0   0  -1    0
   0   1   0    0
   1   0   0   1/4

