78 12
   0   0   1   3/8
   1   1   0   3/4
  -1   1   0    1

78 12
   1   1   0   1/4
  -1   1   0   1/2
   0   0   1   3/8

4 12
   0   0   1   3/4
   1   0   0   1/2
   0   1   0    0

4 12
   0   1   0   1/2
   0   0   1   3/4
   1   0   0    0

78 6
   1   0   0   1/4
   0   1   0   1/2
   0   0   1   3/8

4 12
   1   0   0    0
   0   1   0   1/2
   0   0   1   3/4

4 12
   0   1   0    0
   0   0   1   1/4
   1   0   0    0

78 12
   0   0   1   3/8
   1   1   0   1/4
  -1   1   0   1/2

4 12
   0   1   0   5/8
   1   0   0   1/4
   0   0  -1    0

4 12
   0   0   1   1/4
   1   0   0   1/2
   0   1   0   3/8

4 12
   0   1   0   3/8
   0   0   1   1/4
   1   0   0   1/2

19 12
   0   0   1   5/8
   1   1   0   1/2
  -1   1   0   -1/4

4 12
   1   0   0   1/2
   0   1   0   1/2
   0   0   1   1/4

4 12
   0   0   1   1/4
   1   0   0    0
   0   1   0    0

4 12
   0   0   1   1/4
   1   0   0   1/2
   0   1   0   1/2

78 6
   0   0   1   3/8
   1   0   0   1/4
   0   1   0   1/2

78 6
   0   1   0   1/2
   0   0   1   3/8
   1   0   0   1/4

19 12
   1   1   0   1/2
  -1   1   0   -1/4
   0   0   1   5/8

4 12
   0   0  -1    0
   0   1   0   5/8
   1   0   0   1/4

4 12
   1   0   0   1/4
   0   0  -1    0
   0   1   0   5/8

4 12
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

19 12
  -1   1   0   -1/4
   0   0   1   5/8
   1   1   0   1/2

78 12
  -1   1   0    1
   0   0   1   3/8
   1   1   0   3/4

4 12
   1   0   0   1/2
   0   1   0    0
   0   0   1   3/4

4 12
   1   0   0   1/2
   0   1   0   3/8
   0   0   1   1/4

4 12
   0   1   0   1/2
   0   0   1   1/4
   1   0   0   1/2

4 12
   0   0   1   3/4
   1   0   0    0
   0   1   0   1/2

78 12
   1   1   0   3/4
  -1   1   0    1
   0   0   1   3/8

78 12
  -1   1   0   1/2
   0   0   1   3/8
   1   1   0   1/4

4 12
   0   1   0    0
   0   0   1   3/4
   1   0   0   1/2

