33 12
   0  -1   1    0
   0  -2   0   -1/2
   1   0   0   1/4

9 12
   1  -1   0    0
   1   1   0    0
   0   0   1    0

33 12
   0  -1  -1   -1/4
   0   1  -1   1/4
   1   0   0   1/4

33 12
   0   1  -1   -1/4
   0   1   1   -1/4
   1   0   0   1/4

9 12
   1   1   0    0
   0   2   0    0
   0   0   1    0

33 12
   0  -1  -1   1/4
   0   1  -1   -1/4
   1   0   0   1/4

33 12
   0   2   0   1/2
   0   1   1   1/2
   1   0   0   1/4

9 12
  -1  -1   0    0
   0  -2   0    0
   0   0   1    0

33 12
   0   2   0   -1/2
   0   1   1   -1/4
   1   0   0   1/4

9 12
  -1   1   0    0
  -2   0   0    0
   0   0   1   1/4

9 12
   1   1   0    0
   0   2   0    0
   0   0   1   1/4

9 12
   2   0   0    0
   1   1   0    0
   0   0   1    0

33 12
   0  -1  -1   -1/2
   0   1  -1    0
   1   0   0   1/4

9 12
   1   1   0    0
   2   0   0    0
   0   0  -1   1/4

9 12
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

9 12
   2   0   0    0
   1   1   0    0
   0   0   1   1/4

9 12
  -1  -1   0    0
   1  -1   0    0
   0   0   1    0

33 12
   0  -1   1   -1/2
   0  -1  -1    0
   1   0   0   1/4

9 12
  -1   1   0    0
  -2   0   0    0
   0   0   1    0

9 12
  -1  -1   0    0
   1  -1   0    0
   0   0   1   1/4

33 12
   0  -1   1   -1/4
   0  -1  -1   -1/4
   1   0   0   1/4

33 12
   0   0  -2    0
   0   1  -1   1/4
   1   0   0   1/4

9 12
  -1   1   0    0
  -1  -1   0    0
   0   0   1   1/4

33 12
   0   2   0   1/2
   0   1   1   1/4
   1   0   0   1/4

9 12
   1  -1   0    0
  -1  -1   0    0
   0   0  -1   1/4

9 12
   0  -2   0    0
   1  -1   0    0
   0   0   1   1/4

9 12
   0   2   0    0
   1   1   0    0
   0   0  -1   1/4

33 12
   0  -1   1   -1/4
   0  -2   0   -1/2
   1   0   0   1/4

9 12
   1  -1   0    0
   0  -2   0    0
   0   0  -1   1/4

33 12
   0   0   2    0
   0  -1   1   1/4
   1   0   0   1/4

9 12
  -2   0   0    0
  -1   1   0    0
   0   0  -1   1/4

9 12
  -1  -1   0    0
  -1   1   0    0
   0   0  -1   1/4

33 12
   0  -1  -1   1/4
   0   0  -2    0
   1   0   0   1/4

9 12
   0   2   0    0
  -1   1   0    0
   0   0   1    0

33 12
   0   1   1   1/4
   0   0   2    0
   1   0   0   1/4

33 12
   0   1   1    0
   0   0   2   -1/2
   1   0   0   1/4

33 12
   0  -1   1   1/4
   0  -2   0   1/2
   1   0   0   1/4

33 12
   0   0  -2   1/2
   0   1  -1   1/2
   1   0   0   1/4

9 12
   0  -2   0    0
   1  -1   0    0
   0   0   1    0

