78 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

76 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

7 8
   1   0   0    0
   0   1   0    0
   0   0   1    0

78 8
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

76 8
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

78 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

29 8
   0   0  -2   1/2
   0   1   0    0
   1   0   0   1/4

7 8
   0   1   0    0
  -1   0   0    0
   0   0   1    0

7 8
   0   1   0    0
  -1   0   0    0
  -1   0   1   1/4

29 8
   0   0  -2    0
   0   1   0    0
   1   0   0   1/4

29 8
   0   1   0    0
   0   0   2   1/2
   1   0   0   1/4

7 8
   0   1   0    0
  -1   0   0    0
   0   0   1   1/4

7 8
   1   0   0    0
   0   1   0    0
  -1   0   1   1/4

7 8
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

76 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

29 8
   0   1   0    0
   0   0   2    0
   1   0   0   1/4

