7 8
   0   1   0   1/4
   1   0  -1    0
   0   0  -1    0

4 8
   0   1   0    0
   0   0  -1   1/4
  -1   0   0   1/4

19 8
   1   0   0   1/4
   0   1   0    0
   0   0   2   3/4

76 8
   1   0   0    0
   0   1   0   1/2
   0   0   2    0

4 8
   0   1   0    0
   1   0   0   1/4
   1   0  -1   1/4

4 8
   0   1   0    0
  -1   0   1   1/4
   0   0   1   1/4

4 8
   0   0  -1   -1/4
   0   1   0    0
   1   0  -1   -1/4

33 8
  -2   0   0   1/4
   0   0   1    0
   0   1   0   1/4

78 8
   1   0   0    0
   0   1   0   1/2
   0   0   2   1/2

7 8
   0   1   0   1/4
  -1   0   1    0
   0   0   1    0

78 8
   1   0   0    0
   0   1   0   1/2
   0   0   2    0

33 8
   0   0   1    0
  -2   0   0   1/4
   0  -1   0   -1/4

4 8
   1   0   0   -1/4
   0   1   0    0
   0   0   1   -1/4

7 8
   0   0  -1    0
   0   1   0   1/4
   1   0  -1    0

4 8
   0   1   0    0
   1   0   0   1/4
   0   0  -1   -1/4

7 8
   1   0  -1    0
   0   1   0   1/4
   0   0   1    0

33 8
   0   0   1    0
  -2   0   0   3/4
   0  -1   0   -1/4

4 8
   1   0   0   1/4
   0   1   0   1/2
   0   0   1   1/4

7 8
   0   1   0   1/4
   1   0  -1   1/2
   0   0  -1   1/4

19 8
   1   0   0   1/4
   0   1   0    0
   0   0   2   5/4

7 8
   0   0  -1    0
   0   1   0   3/4
   1   0  -1   1/4

4 8
   0   1   0    0
   0   0   1   1/4
   1   0   0   1/4

4 8
   0   1   0    0
   0   0   1   3/4
   1   0   0   1/4

4 8
   1   0   0   1/4
   0   1   0    0
   0   0   1   1/4

33 8
  -2   0   0   3/4
   0   0   1    0
   0   1   0   1/4

19 8
   1   0   0   1/4
   0   1   0   1/2
   0   0   2   3/4

4 8
  -1   0   1   -1/4
   0   1   0    0
  -1   0   0   -1/4

19 8
   1   0   0   1/4
   0   1   0    0
   0   0   2   1/4

76 8
   1   0   0    0
   0   1   0   1/2
   0   0   2   1/2

19 8
   1   0   0   1/4
   0   1   0   1/2
   0   0   2   1/4

