169 6
   1   0   0    0
   0   1   0    0
   0   0   3    0

9 6
   1   1   0    0
   0   2   0    0
   0   0   1    0

29 6
   2   0   0   -1/2
   1   1   0    0
   0   0   1    0

29 6
  -1   1   0   1/2
  -2   0   0   1/2
   0   0   1    0

9 6
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

33 6
  -1   1   0    0
  -2   0   0    0
   0   0   1    0

170 6
   1   0   0    0
   0   1   0    0
   0   0   3    0

9 6
   0  -2   0    0
   1  -1   0    0
   0   0   1    0

29 6
  -1  -1   0    0
   1  -1   0   -1/2
   0   0   1    0

33 6
   2   0   0    0
   1   1   0    0
   0   0   1    0

33 6
  -1  -1   0    0
   1  -1   0    0
   0   0   1    0

