7 8
   0   1   0   1/2
   1   0  -1   3/4
   0   0  -1   1/4

76 8
   1   0   0   1/4
   0   1   0   5/4
   0   0   2    0

7 8
   0   1   0    0
  -1   0   1    0
   0   0   1    0

29 8
  -1   0  -1   1/4
  -1   0   1   3/4
   0   1   0    0

7 8
   0   0  -1    0
   0   1   0    0
   1   0  -1    0

29 8
  -1   0   1   1/2
   1   0   1    0
   0   1   0    0

78 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   3/4

76 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   3/4

78 8
   1   0   0   1/4
   0   1   0   5/4
   0   0   2    0

29 8
   1   0  -1   1/4
   1   0   1   3/4
   0  -1   0    0

76 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/4

7 8
   0   0  -1   1/4
   0   1   0    1
   1   0  -1    0

78 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/4

29 8
  -1   0   1    0
   1   0   1   1/2
   0   1   0    0

7 8
   0   0  -1   1/4
   0   1   0   1/2
   1   0  -1   1/4

7 8
   0   0  -1   1/4
   0   1   0    1
   1   0  -1   1/4

78 8
   1   0   0   3/4
   0   1   0   3/4
   0   0   2    0

7 8
   0   1   0   1/2
   1   0  -1   3/4
   0   0  -1    0

29 8
  -1   0  -1   1/2
  -1   0   1   1/2
   0   1   0    0

7 8
   0   1   0   1/2
   1   0  -1   1/4
   0   0  -1   1/4

76 8
   1   0   0   3/4
   0   1   0   3/4
   0   0   2    0

29 8
   1   0  -1   3/4
  -1   0  -1   1/4
   0   1   0    0

