76 12
 -1/2  1/2   0   -1/4
   0   0   1   3/8
  1/2  1/2   0   1/2

19 12
 -1/2  1/2   0   1/8
   0   0   1   3/8
  1/2  1/2   0   5/8

78 12
   0   0   1    0
  1/2  1/2   0   3/4
 -1/2  1/2   0    0

78 12
   0   0   1   1/4
  1/2  1/2   0   3/4
 -1/2  1/2   0   1/2

19 12
 -1/2  1/2   0   -1/8
   0   0   1   3/8
  1/2  1/2   0   3/8

19 12
  1/2  1/2   0   1/8
 -1/2  1/2   0   1/8
   0   0   1   3/8

78 12
  1/2  1/2   0   3/4
 -1/2  1/2   0    0
   0   0   1    0

76 12
 -1/2  1/2   0   1/4
   0   0   1    0
  1/2  1/2   0   1/2

76 12
  1/2  1/2   0   1/2
 -1/2  1/2   0   -1/4
   0   0   1    0

76 12
   0   0   1    0
  1/2  1/2   0   1/2
 -1/2  1/2   0   1/4

78 12
   0   0   1   3/8
  1/2  1/2   0   1/4
 -1/2  1/2   0    0

76 12
  1/2  1/2   0   1/2
 -1/2  1/2   0   1/4
   0   0   1    0

19 12
 -1/2  1/2   0   1/8
   0   0   1   3/8
  1/2  1/2   0   1/8

76 12
  1/2  1/2   0   1/2
 -1/2  1/2   0   -1/4
   0   0   1   3/8

19 12
   0   0   1   3/8
  1/2  1/2   0   3/8
 -1/2  1/2   0   -1/8

19 12
   0   0   1   3/8
  1/2  1/2   0   5/8
 -1/2  1/2   0   1/8

78 12
 -1/2  1/2   0   1/2
   0   0   1   1/4
  1/2  1/2   0   3/4

78 12
  1/2  1/2   0   3/4
 -1/2  1/2   0   1/2
   0   0   1   1/4

78 12
 -1/2  1/2   0    0
   0   0   1    0
  1/2  1/2   0   3/4

78 12
 -1/2  1/2   0    0
   0   0   1   3/8
  1/2  1/2   0   1/4

19 12
  1/2  1/2   0   3/8
 -1/2  1/2   0   -1/8
   0   0   1   3/8

76 12
   0   0   1    0
  1/2  1/2   0   1/2
 -1/2  1/2   0   -1/4

76 12
   0   0   1   3/8
  1/2  1/2   0   1/2
 -1/2  1/2   0   -1/4

76 12
 -1/2  1/2   0   -1/4
   0   0   1    0
  1/2  1/2   0   1/2

19 12
   0   0   1   3/8
  1/2  1/2   0   1/8
 -1/2  1/2   0   1/8

78 12
  1/2  1/2   0   1/4
 -1/2  1/2   0    0
   0   0   1   3/8

19 12
  1/2  1/2   0   5/8
 -1/2  1/2   0   1/8
   0   0   1   3/8

