33 12
   0   0  -1    0
   0   2   0   1/4
   1   0   0    0

29 6
   0   1   0   1/4
  -1   0   0    0
   0   0   1    0

4 12
   0   0   1    0
   0   1   0    0
  -1   0   0   1/4

7 12
   0   1   0   1/4
   0   0   1    0
   1   0   0    0

4 12
   0   1   0    0
  -1   0   0   1/4
  -1   0   1    0

29 12
   1   0   0    0
   0   0   1    0
   0  -2   0   -1/4

4 12
   0   0   1   1/4
   1   0   0    0
   0   1   0    0

4 12
   1   0  -1   1/4
   0   0  -1    0
   0   1   0    0

4 12
   1   0   0   1/4
   0   0  -1    0
   0   1   0    0

7 12
   0   1   0   1/4
   1   0  -1    0
  -1   0   0    0

29 12
   0   2   0   3/4
  -1   0   0    0
   0   0   1    0

7 12
  -1   0   0   1/4
   0  -1   0   -1/4
   0   0   1    0

29 12
   0   2   0   1/4
  -1   0   0    0
   0   0   1    0

7 12
  -1   0   1    0
  -1   0   0    0
   0  -1   0   1/4

29 12
   0   0  -1    0
   0   2   0   1/4
   1   0   0    0

29 6
   1   0   0    0
   0   0   1    0
   0  -1   0   1/4

7 12
   1   0   0    0
   0   1   0   1/4
  -1   0   1    0

4 12
   0   1   0    0
   0   0   1   1/4
   1   0   0    0

4 12
   0  -1   0    0
   1   0   0   1/4
   0   0   1    0

33 12
   1   0   0    0
   0   0   1    0
   0  -2   0   1/4

4 12
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

7 12
   0   0   1    0
   1   0   0    0
   0   1   0   1/4

33 12
   0   2   0   1/4
  -1   0   0    0
   0   0   1    0

29 6
   0   0  -1    0
   0   1   0   1/4
   1   0   0    0

4 12
  -1   0   1    0
   0   1   0    0
  -1   0   0   1/4

29 12
   1   0   0    0
   0   0   1    0
   0  -2   0   1/4

29 12
   0   0  -1    0
   0   2   0   3/4
   1   0   0    0

7 12
   0   1   0   1/4
   0   0   1    0
   1   0   0   1/4

4 12
   0   0  -1    0
   0   1   0    0
   1   0  -1   1/4

7 12
   0   0  -1    0
  -1   0   0   1/4
   0   1   0   1/4

33 12
   0   0  -1    0
   0   2   0   3/4
   1   0   0    0

33 12
   1   0   0    0
   0   0   1    0
   0  -2   0   -1/4

4 12
  -1   0   0   1/4
  -1   0   1    0
   0   1   0    0

7 12
   1   0   0    0
   0   1   0   1/4
   0   0   1    0

33 12
   0   2   0   3/4
  -1   0   0    0
   0   0   1    0

4 12
   0   1   0    0
   1   0  -1   1/4
   0   0  -1    0

