9 8
   0   1  1/2   3/4
   0   1 -1/2   5/4
  -1   0  1/2   5/8

33 8
   1   0   0    0
   0   0   1    0
   0  -1   0    0

33 8
   0   0   1    0
   1   0   0   1/4
   0   1   0   1/4

9 8
  -1   1  1/2   3/4
  -1  -1  1/2   1/4
   0   0  1/2   5/8

33 8
   0   0   1   1/4
  -1   0   0   1/4
   0  -1   0   1/4

78 8
   1   0   0   3/4
   0   1   0    1
   0   0   1    0

78 8
   1   0   0   1/4
   0   1   0   3/2
   0   0   1   5/8

9 8
  -1   1  1/2   1/4
  -1  -1  1/2   3/4
   0   0  1/2   1/4

76 8
   1   0   0   3/4
   0   1   0   1/2
   0   0   1   3/8

78 8
   1   0   0   3/4
   0   1   0    1
   0   0   1   3/8

33 8
   1   0   0   1/2
   0   0   1   1/4
   0  -1   0   1/2

76 8
   1   0   0   5/4
   0   1   0    1
   0   0   1    0

9 8
   0   1  1/2   1/4
   0   1 -1/2   3/4
  -1   0  1/2   1/4

33 8
   0   0   1    0
  -1   0   0   -1/4
   0  -1   0   1/4

76 8
   1   0   0   1/4
   0   1   0    1
   0   0   1   3/8

33 8
  -1   0   0    0
   0   0   1    0
   0   1   0   1/2

76 8
   1   0   0   3/4
   0   1   0   1/2
   0   0   1   3/4

9 8
  -1   1  1/2   9/8
  -1  -1  1/2   5/8
   0   0  1/2   1/4

78 8
   1   0   0   1/4
   0   1   0   1/2
   0   0   1   3/4

9 8
  -1   1  1/2   1/8
  -1  -1  1/2   5/8
   0   0  1/2    0

9 8
  -1   1  1/2   1/8
  -1  -1  1/2   5/8
   0   0  1/2   3/8

78 8
   1   0   0   5/4
   0   1   0   3/2
   0   0   1    0

9 8
   0   1  1/2   1/8
   0   1 -1/2   7/8
  -1   0  1/2   3/8

76 8
   1   0   0   3/4
   0   1   0   1/2
   0   0   1    0

9 8
   0   1  1/2   1/8
   0   1 -1/2   7/8
  -1   0  1/2    0

9 8
   0   1  1/2   9/8
   0   1 -1/2   7/8
  -1   0  1/2   1/4

