9 8
   0   1   0    0
  -1   0   0   1/4
  -1   0   1    0

29 8
   0   1   0   1/4
   1   0   0   1/2
   0   0  -1   1/4

9 8
   0   1   0   1/4
  -1   0   1    0
   1   0   0    0

9 8
   0   1  1/2   1/4
   0   1 -1/2   1/4
  -1   0  1/2   1/4

78 8
   1   0   0   1/4
   0   1   0   3/2
   0   0   1   3/8

76 8
   1   0   0   3/4
   0   1   0   1/2
   0   0   1   1/2

29 8
   0   1   0   1/4
  -1   0   0   1/2
   0   0   1   3/8

29 8
   1   0   0   1/2
   0   0  -1   1/4
   0   1   0   1/4

29 8
  -1   0   0   -1/4
   0   1   0    0
   0   0  -1    0

29 8
   0   1   0   1/4
  -1   0   0    0
   0   0   1    0

9 8
   0   1  1/2   9/8
   0   1 -1/2   3/8
  -1   0  1/2   1/4

9 8
  -1   1  1/2   9/8
  -1  -1  1/2   1/8
   0   0  1/2   1/4

29 8
   0   0  -1    0
   1   0   0   1/4
   0  -1   0    0

29 8
   0   0  -1   1/4
   0   1   0   1/4
   1   0   0   1/2

9 8
   1   0   0    0
   0   1   0   1/4
  -1   0   1   3/8

78 8
   1   0   0   3/4
   0   1   0    1
   0   0   1   1/8

9 8
   0   1  1/2   1/8
   0   1 -1/2   11/8
  -1   0  1/2   1/8

29 8
   0   0   1   1/4
  -1   0   0   1/4
   0  -1   0   1/2

9 8
  -1   1  1/2   1/8
  -1  -1  1/2   1/8
   0   0  1/2    0

9 8
  -1   0   1    0
   0   1   0    0
  -1   0   0   1/4

9 8
   0   1   0    0
  -1   0   0   1/4
  -1   0   1   3/8

9 8
  -1   0   1    0
   0   1   0    0
  -1   0   0    0

29 8
   0   1   0   1/2
   0   0   1   1/4
   1   0   0   1/4

29 8
   0   0   1    0
   1   0   0   1/4
   0   1   0   1/2

76 8
   1   0   0   3/4
   0   1   0   1/2
   0   0   1   1/8

29 8
   0   1   0   1/2
   0   0   1    0
   1   0   0   1/4

9 8
   0   1  1/2   1/8
   0   1 -1/2   3/8
  -1   0  1/2    0

29 8
   1   0   0   1/4
   0   1   0   1/2
   0   0   1   3/8

76 8
   1   0   0   1/4
   0   1   0    1
   0   0   1   1/8

29 8
   0   0  -1    0
   0   1   0   1/4
   1   0   0    0

9 8
  -1   1  1/2   1/8
  -1  -1  1/2   9/8
   0   0  1/2   1/8

78 8
   1   0   0   5/4
   0   1   0   3/2
   0   0   1    0

29 8
   0   0   1    0
   0   1   0   1/4
  -1   0   0   1/2

9 8
  -1   1  1/2   3/4
  -1  -1  1/2   -1/4
   0   0  1/2   5/8

76 8
   1   0   0   5/4
   0   1   0    1
   0   0   1    0

29 8
   1   0   0    0
   0   0   1    0
   0  -1   0   1/4

29 8
   0   1   0    0
   0   0   1    0
   1   0   0   1/4

76 8
   1   0   0   3/4
   0   1   0   1/2
   0   0   1    0

9 8
  -1   1  1/2   1/4
  -1  -1  1/2   1/4
   0   0  1/2   1/4

78 8
   1   0   0   1/4
   0   1   0   1/2
   0   0   1   1/2

29 8
  -1   0   0   1/2
   0   0   1    0
   0   1   0   1/4

9 8
   0   1   0    0
  -1   0   0    0
  -1   0   1    0

29 8
   0   1   0   1/4
  -1   0   0   1/2
   0   0   1    0

29 8
  -1   0   0   1/4
   0  -1   0    0
   0   0   1   1/4

78 8
   1   0   0   3/4
   0   1   0    1
   0   0   1    0

9 8
   0   1  1/2   3/4
   0   1 -1/2   3/4
  -1   0  1/2   5/8

29 8
   1   0   0   1/4
   0   1   0   1/2
   0   0   1    0

9 8
   1   0   0    0
   0   1   0   1/4
  -1   0   1    0

