9 6
   1   1   0    0
   0   2   0    0
   0   0   1    0

9 6
   0  -2   0    0
   1  -1   0    0
   0   0   1    0

9 6
  -1  -1   0    0
   0  -2   0    0
   0   0   1    0

9 6
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

9 6
   2   0   0    0
   1   1   0    0
   0   0   1    0

9 6
  -1  -1   0    0
   1  -1   0    0
   0   0   1    0

9 6
   0   2   0    0
  -1   1   0    0
   0   0   1    0

9 6
  -1   1   0    0
  -2   0   0    0
   0   0   1    0

9 6
   1  -1   0    0
   1   1   0    0
   0   0   1    0

