29 12
   0   0   1   1/4
  -1   0   0   1/4
   0  -1   0   1/2

29 12
   0   0  -1    0
   0   1   0   1/4
   1   0   0    0

29 12
   0   0  -1    0
   1   0   0   1/4
   0  -1   0    0

9 12
  -1   0   1    0
   0   1   0    0
  -1   0   0   1/4

29 12
   0   1   0   1/4
   1   0   0   1/2
   0   0  -1   1/4

29 12
   0   0   1    0
   0   1   0   1/4
  -1   0   0   1/2

29 12
   0   1   0    1
   0   0   1   3/4
   1   0   0   1/4

9 12
  -1   0   1    0
   0   1   0    0
  -1   0   0    0

29 12
   0   1   0    0
   0   0   1    0
   1   0   0   1/4

9 12
   0   1   0    0
  -1   0   0   1/4
  -1   0   1    0

29 12
  -1   0   0   -1/4
   0   1   0    0
   0   0  -1    0

9 12
  -1   0   1    0
   1   0   0    0
   0   1   0   1/4

29 12
   0   1   0   1/2
   0   0   1    0
   1   0   0   1/4

29 12
   0   1   0   1/4
  -1   0   0   1/2
   0   0   1    0

9 12
  -1   0   0    0
  -1   0   1    0
   0   1   0    0

9 12
   0   1   0    0
  -1   0   0    0
  -1   0   1    0

29 12
   0   0   1   3/4
  -1   0   0   3/4
   0  -1   0   1/2

29 12
   0   1   0   1/2
   0   0   1   1/4
   1   0   0   1/4

29 12
   1   0   0   1/4
   0   1   0   1/2
   0   0   1    0

29 12
   0   0  -1   1/4
   0   1   0   1/4
   1   0   0   1/2

29 12
   0   0   1    0
   1   0   0   1/4
   0   1   0   1/2

29 12
  -1   0   0   1/4
   0  -1   0    0
   0   0   1   1/4

29 12
  -1   0   0   1/2
   0   0   1    0
   0   1   0   1/4

29 12
   0   1   0   1/4
  -1   0   0    0
   0   0   1    0

29 12
   1   0   0    0
   0   0   1    0
   0  -1   0   1/4

29 12
   1   0   0   1/2
   0   0  -1   1/4
   0   1   0   1/4

9 12
   1   0   0    0
   0   1   0   1/4
  -1   0   1    0

29 12
  -1   0   0   3/4
   0  -1   0   1/2
   0   0   1   1/4

9 12
  -1   0   0   1/4
  -1   0   1    0
   0   1   0    0

9 12
   0   1   0   1/4
  -1   0   1    0
   1   0   0    0

