33 8
   0  -1   1   1/4
   0  -1  -1   1/4
   1   0   0   1/4

9 8
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

33 8
   0   1  -1    0
   0   1   1   1/2
   1   0   0   1/4

78 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

33 8
   0   1   1    0
   0  -1   1   1/2
   1   0   0   1/4

9 8
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

33 8
   0   1   1   1/4
   0  -1   1   -1/4
   1   0   0   1/4

33 8
   0   1   1   -1/4
   0  -1   1   1/4
   1   0   0   1/4

76 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

9 8
  -1   1   0    0
  -1  -1   0    0
   0   0   1   1/4

9 8
  -1   1   0    0
   1   1   0    0
   0   0  -1   1/4

33 8
   0   1  -1   1/4
   0   1   1   1/4
   1   0   0   1/4

33 8
   0   1  -1   1/2
   0   1   1    0
   1   0   0   1/4

76 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

78 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

9 8
   1   1   0    0
   1  -1   0    0
   0   0  -1   1/4

9 8
   1   1   0    0
  -1   1   0    0
   0   0   1    0

33 8
   0   1   1   1/2
   0  -1   1    0
   1   0   0   1/4

